檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,台東,知本,知本4,1,台東2林班,知本4-01,263322,2528302,121.129817,22.855624
檢核ok,,台東,知本,知本4,2,台東2林班,知本4-02,263142,2528445,121.128065,22.856917
檢核ok,,台東,知本,知本4,3,台東2林班,知本4-03,262921,2528466,121.125911,22.857109
檢核ok,,台東,知本,知本4,4,台東2林班,知本4-04,262696,2528486,121.123719,22.857291
檢核ok,,台東,知本,知本4,5,台東2林班,知本4-05,262476,2528516,121.121575,22.857564
檢核ok,,台東,知本,知本4,6,台東2林班,知本4-06,262253,2528560,121.119403,22.857963
檢核ok,,台東,知本,知本5,1,延平36-40林班利家段,知本5-01,253032,2523106,121.029535,22.80875
檢核ok,,台東,知本,知本5,2,延平36-40林班利家段,知本5-02,253137,2522914,121.030558,22.807016
檢核ok,,台東,知本,知本5,3,延平36-40林班利家段,知本5-03,253206,2522703,121.03123,22.80511
檢核ok,,台東,知本,知本5,4,延平36-40林班利家段,知本5-04,253336,2522851,121.032496,22.806446
檢核ok,,台東,知本,知本5,5,延平36-40林班利家段,知本5-05,253311,2523115,121.032253,22.808831
檢核ok,,台東,知本,知本5,6,延平36-40林班利家段,知本5-06,253560,2522962,121.034679,22.807448
檢核ok,,台東,知本,知本6,1,比例良產業道路,知本6-01,253787,2519888,121.036882,22.779687
檢核ok,,台東,知本,知本6,2,比例良產業道路,知本6-02,253636,2519785,121.035411,22.778757
檢核ok,,台東,知本,知本6,3,比例良產業道路,知本6-03,253726,2519542,121.036287,22.776562
檢核ok,,台東,知本,知本6,4,比例良產業道路,知本6-04,253678,2519373,121.03582,22.775036
檢核ok,,台東,知本,知本6,5,比例良產業道路,知本6-05,253567,2519197,121.034738,22.773447
檢核ok,,台東,知本,知本6,6,比例良產業道路,知本6-06,253817,2518911,121.037172,22.770863
檢核ok,,台東,知本,B22-01,2,台東縣大武山雙鬼湖利嘉林道※,B22-01-02,250851,2526046,121.008291,22.835303
檢核ok,,台東,知本,B22-01,3,台東縣大武山雙鬼湖利嘉林道※,B22-01-03,250676,2526081,121.006586,22.83562
檢核ok,,台東,知本,B22-01,4,台東縣大武山雙鬼湖利嘉林道※,B22-01-04,250460,2526190,121.004482,22.836604
檢核ok,,台東,知本,B22-01,5,台東縣大武山雙鬼湖利嘉林道※,B22-01-05,250221,2526276,121.002153,22.837381
檢核ok,,台東,知本,B22-01,6,台東縣大武山雙鬼湖利嘉林道※,B22-01-06,249954,2526348,120.999552,22.838031
檢核ok,,台東,知本,B22-01,7,台東縣大武山雙鬼湖利嘉林道※,B22-01-07,249550,2526542,120.995615,22.839783
檢核ok,,台東,知本,知本8,1,台東24-39林班建和段,知本8-01,253582,2514036,121.034872,22.726838
檢核ok,,台東,知本,知本8,2,台東24-39林班建和段,知本8-02,254065,2515919,121.039579,22.743842
檢核ok,,台東,知本,知本8,3,台東24-39林班建和段,知本8-03,254235,2516046,121.041235,22.744989
檢核ok,,台東,知本,知本8,4,台東24-39林班建和段,知本8-04,254226,2515796,121.041147,22.742731
檢核ok,,台東,知本,知本8,5,台東24-39林班建和段,知本8-05,254394,2515670,121.042782,22.741592
檢核ok,,台東,知本,知本8,6,台東24-39林班建和段,知本8-06,254179,2515129,121.040687,22.736707
檢核ok,,台東,知本,知本9,1,知本林道,知本9-01,249312,2512127,120.993303,22.709601
檢核ok,,台東,知本,知本9,2,知本林道,知本9-02,249535,2512164,120.995474,22.709935
檢核ok,,台東,知本,知本9,3,知本林道,知本9-03,249726,2512003,120.997333,22.708481
檢核ok,,台東,知本,知本9,4,知本林道,知本9-04,249891,2511620,120.998939,22.705022
檢核ok,,台東,知本,知本9,5,知本林道,知本9-05,250257,2511245,121.002502,22.701636
檢核ok,,台東,知本,知本9,6,知本林道,知本9-06,250499,2511105,121.004857,22.700371
檢核ok,,台東,知本,知本10,1,台東31林班,知本10-01,251962,2509905,121.019096,22.689533
檢核ok,,台東,知本,知本10,2,台東31林班,知本10-02,251783,2510051,121.017354,22.690852
檢核ok,,台東,知本,知本10,3,台東31林班,知本10-03,251737,2509743,121.016906,22.68807
檢核ok,,台東,知本,知本10,4,台東31林班,知本10-04,252380,2509748,121.023164,22.688115
檢核ok,,台東,知本,知本10,5,台東31林班,知本10-05,253163,2509582,121.030784,22.686614
檢核ok,,台東,知本,知本10,6,台東31林班,知本10-06,253131,2510239,121.030474,22.692548
檢核ok,,台東,知本,知本11,1,台東40-51林班北太麻里段,知本11-01,248324,2505877,120.983692,22.653156
檢核ok,,台東,知本,知本11,2,台東40-51林班北太麻里段,知本11-02,248480,2505709,120.98521,22.651639
檢核ok,,台東,知本,知本11,3,台東40-51林班北太麻里段,知本11-03,248468,2505386,120.985094,22.648722
檢核ok,,台東,知本,知本11,4,台東40-51林班北太麻里段,知本11-04,248633,2505547,120.986699,22.650176
檢核ok,,台東,知本,知本11,5,台東40-51林班北太麻里段,知本11-05,248644,2505251,120.986806,22.647503
檢核ok,,台東,知本,知本11,6,台東40-51林班北太麻里段,知本11-06,248714,2505040,120.987488,22.645597
檢核ok,,嘉義,阿里山,B32-09,1,小笠原山(下方平台旁),B32-09-01,231396,2600454,120.817832,23.507142
檢核ok,,嘉義,阿里山,B32-09,2,小笠原山(下方平台旁),B32-09-02,231570,2600230,120.819538,23.505121
檢核ok,,嘉義,阿里山,B32-09,3,小笠原山(下方平台旁),B32-09-03,231799,2600017,120.821783,23.5032
檢核ok,,嘉義,阿里山,B32-09,4,小笠原山(下方平台旁),B32-09-04,231607,2599715,120.819907,23.500471
檢核ok,,嘉義,阿里山,B32-09,5,小笠原山(下方平台旁),B32-09-05,231459,2599475,120.818461,23.498302
檢核ok,,嘉義,阿里山,B32-09,6,小笠原山(下方平台旁),B32-09-06,231663,2599194,120.820462,23.495767
檢核ok,,嘉義,阿里山,阿里山1,1,台18-1(82.5K),阿里山1-01,228293,2599389,120.787463,23.497486
檢核ok,,嘉義,阿里山,阿里山1,2,台18-1(82.5K),阿里山1-02,228692,2599342,120.791371,23.497067
檢核ok,,嘉義,阿里山,阿里山1,3,台18-1(82.5K),阿里山1-03,228839,2599051,120.792814,23.494441
檢核ok,,嘉義,阿里山,阿里山1,4,台18-1(82.5K),阿里山1-04,228679,2598765,120.791251,23.491856
檢核ok,,嘉義,阿里山,阿里山1,5,台18-1(82.5K),阿里山1-05,229069,2599228,120.795063,23.496042
檢核ok,,嘉義,阿里山,阿里山1,6,台18-1(82.5K),阿里山1-06,228958,2599715,120.79397,23.500439
檢核ok,,嘉義,阿里山,阿里山2,1,台18-2(大埔220林班),阿里山2-01,228634,2599580,120.790799,23.499215
檢核ok,,嘉義,阿里山,阿里山2,2,台18-2(大埔220林班),阿里山2-02,228420,2599557,120.788704,23.499005
檢核ok,,嘉義,阿里山,阿里山2,3,台18-2(大埔220林班),阿里山2-03,228155,2599596,120.786109,23.499353
檢核ok,,嘉義,阿里山,阿里山2,4,台18-2(大埔220林班),阿里山2-04,227852,2599649,120.783142,23.499828
檢核ok,,嘉義,阿里山,阿里山2,5,台18-2(大埔220林班),阿里山2-05,227858,2599871,120.783197,23.501833
檢核ok,,嘉義,阿里山,阿里山2,6,台18-2(大埔220林班),阿里山2-06,227945,2600160,120.784045,23.504444
檢核ok,,嘉義,阿里山,阿里山3,1,台18-3(88K以後),阿里山3-01,229141,2600387,120.795752,23.506509
檢核ok,,嘉義,阿里山,阿里山3,2,台18-3(88K以後),阿里山3-02,229353,2600444,120.797827,23.507027
檢核ok,,嘉義,阿里山,阿里山3,3,台18-3(88K以後),阿里山3-03,229614,2600541,120.800382,23.507906
檢核ok,,嘉義,阿里山,阿里山3,4,台18-3(88K以後),阿里山3-04,229315,2600238,120.797458,23.505166
檢核ok,,嘉義,阿里山,阿里山3,5,台18-3(88K以後),阿里山3-05,229279,2600029,120.797108,23.503278
檢核ok,,嘉義,阿里山,阿里山3,6,台18-3(88K以後),阿里山3-06,229500,2599933,120.799274,23.502414
檢核ok,,嘉義,阿里山,阿里山4,1,台18-4(98K),阿里山4-01,235347,2597620,120.856547,23.481591
檢核ok,,嘉義,阿里山,阿里山4,2,台18-4(98K),阿里山4-02,235460,2597150,120.857658,23.477347
檢核ok,,嘉義,阿里山,阿里山4,3,台18-4(98K),阿里山4-03,235660,2596905,120.859618,23.475137
檢核ok,,嘉義,阿里山,阿里山4,4,台18-4(98K),阿里山4-04,235880,2596949,120.861772,23.475536
檢核ok,,嘉義,阿里山,阿里山4,5,台18-4(98K),阿里山4-05,236114,2597010,120.864062,23.476089
檢核ok,,嘉義,阿里山,阿里山4,6,台18-4(98K),阿里山4-06,236370,2597235,120.866566,23.478123
檢核ok,,嘉義,阿里山,阿里山5,1,鹿林前山,阿里山5-01,238685,2597227,120.889229,23.478068
檢核ok,,嘉義,阿里山,阿里山5,2,鹿林前山,阿里山5-02,238433,2597107,120.886763,23.476983
檢核ok,,嘉義,阿里山,阿里山5,3,鹿林前山,阿里山5-03,238183,2596951,120.884317,23.475572
檢核ok,,嘉義,阿里山,阿里山5,4,鹿林前山,阿里山5-04,238020,2596710,120.882723,23.473395
檢核ok,,嘉義,阿里山,阿里山5,5,鹿林前山,阿里山5-05,237815,2596465,120.880718,23.471181
檢核ok,,嘉義,阿里山,阿里山5,6,鹿林前山,阿里山5-06,237500,2596297,120.877636,23.469662
檢核ok,,嘉義,阿里山,阿里山6,1,特富野步道,阿里山6-01,232617,2597905,120.829817,23.484137
檢核ok,,嘉義,阿里山,阿里山6,2,特富野步道,阿里山6-02,232403,2597782,120.827724,23.483024
檢核ok,,嘉義,阿里山,阿里山6,3,特富野步道,阿里山6-03,232188,2597722,120.825619,23.48248
檢核ok,,嘉義,阿里山,阿里山6,4,特富野步道,阿里山6-04,232065,2597507,120.824418,23.480537
檢核ok,,嘉義,阿里山,阿里山6,5,特富野步道,阿里山6-05,232205,2597276,120.825791,23.478453
檢核ok,,嘉義,阿里山,阿里山6,6,特富野步道,阿里山6-06,231780,2597231,120.821631,23.478042
檢核ok,,嘉義,阿里山,阿里山7,1,祝山林道,阿里山7-01,231038,2600845,120.814321,23.510668
檢核ok,,嘉義,阿里山,阿里山7,2,祝山林道,阿里山7-02,231208,2600985,120.815984,23.511934
檢核ok,,嘉義,阿里山,阿里山7,3,祝山林道,阿里山7-03,231387,2601098,120.817736,23.512957
檢核ok,,嘉義,阿里山,阿里山7,4,祝山林道,阿里山7-04,231526,2601238,120.819095,23.514223
檢核ok,,嘉義,阿里山,阿里山7,5,祝山林道,阿里山7-05,231760,2601206,120.821387,23.513936
檢核ok,,嘉義,阿里山,阿里山7,6,祝山林道,阿里山7-06,232021,2600639,120.82395,23.508819
檢核ok,,嘉義,阿里山,阿里山8,1,水漾步道,阿里山8-01,229828,2610179,120.802347,23.59494
檢核ok,,嘉義,阿里山,阿里山8,2,水漾步道,阿里山8-02,229883,2609977,120.802889,23.593117
檢核ok,,嘉義,阿里山,阿里山8,3,水漾步道,阿里山8-03,229904,2609741,120.803098,23.590986
檢核ok,,嘉義,阿里山,阿里山8,4,水漾步道,阿里山8-04,229765,2609565,120.801738,23.589395
檢核ok,,嘉義,阿里山,阿里山8,5,水漾步道,阿里山8-05,229605,2609406,120.800173,23.587957
檢核ok,,嘉義,阿里山,阿里山8,6,水漾步道,阿里山8-06,229697,2609042,120.801079,23.584671
檢核ok,,嘉義,阿里山,阿里山9,1,塔山步道,阿里山9-01,231113,2602742,120.815032,23.527799
檢核ok,,嘉義,阿里山,阿里山9,2,塔山步道,阿里山9-02,230927,2602843,120.813209,23.528709
檢核ok,,嘉義,阿里山,阿里山9,3,塔山步道,阿里山9-03,230740,2602959,120.811376,23.529754
檢核ok,,嘉義,阿里山,阿里山9,4,塔山步道,阿里山9-04,230611,2603125,120.810111,23.531252
檢核ok,,嘉義,阿里山,阿里山9,5,塔山步道,阿里山9-05,230421,2603237,120.808248,23.532261
檢核ok,,嘉義,阿里山,阿里山9,6,塔山步道,阿里山9-06,230193,2603279,120.806015,23.532637
檢核ok,,嘉義,阿里山,阿里山10,1,一葉蘭自然保留區,阿里山10-01,229262,2603712,120.796891,23.536536
檢核ok,,嘉義,阿里山,阿里山10,2,一葉蘭自然保留區,阿里山10-02,229413,2603931,120.798367,23.538515
檢核ok,,嘉義,阿里山,阿里山10,3,一葉蘭自然保留區,阿里山10-03,229548,2604147,120.799686,23.540467
檢核ok,,嘉義,阿里山,阿里山10,4,一葉蘭自然保留區,阿里山10-04,229765,2604377,120.801808,23.542547
檢核ok,,嘉義,阿里山,阿里山10,5,一葉蘭自然保留區,阿里山10-05,230001,2604560,120.804117,23.544202
檢核ok,,嘉義,阿里山,阿里山10,6,一葉蘭自然保留區,阿里山10-06,230235,2604777,120.806406,23.546165
檢核ok,,嘉義,阿里山,阿里山11,1,阿里山事業區54林班,阿里山11-01,228724,2610373,120.791527,23.596678
檢核ok,,嘉義,阿里山,阿里山11,2,阿里山事業區54林班,阿里山11-02,228914,2610465,120.793387,23.597511
檢核ok,,嘉義,阿里山,阿里山11,3,阿里山事業區54林班,阿里山11-03,229128,2610395,120.795485,23.596882
檢核ok,,嘉義,阿里山,阿里山11,4,阿里山事業區54林班,阿里山11-04,229351,2610413,120.79767,23.597047
檢核ok,,嘉義,阿里山,阿里山11,5,阿里山事業區54林班,阿里山11-05,229613,2610429,120.800237,23.597195
檢核ok,,嘉義,阿里山,阿里山11,6,阿里山事業區54林班,阿里山11-06,229451,2610578,120.798648,23.598538
檢核ok,,嘉義,阿里山,阿里山12,1,二萬坪步道,阿里山12-01,228560,2600628,120.79006,23.508678
檢核ok,,嘉義,阿里山,阿里山12,2,二萬坪步道,阿里山12-02,228611,2600807,120.790557,23.510295
檢核ok,,嘉義,阿里山,阿里山12,3,二萬坪步道,阿里山12-03,228795,2600823,120.792358,23.510442
檢核ok,,嘉義,阿里山,阿里山12,4,二萬坪步道,阿里山12-04,229026,2600975,120.794618,23.511817
檢核ok,,嘉義,阿里山,阿里山12,5,二萬坪步道,阿里山12-05,229196,2601125,120.796281,23.513174
檢核ok,,嘉義,阿里山,阿里山12,6,二萬坪步道,阿里山12-06,229274,2601385,120.797041,23.515523
檢核ok,,嘉義,奮起湖,B36-01,1,森鐵41號隧道,B36-01-01,225570,2599012,120.760808,23.494043
檢核ok,,嘉義,奮起湖,B36-01,2,森鐵41號隧道,B36-01-02,225349,2598984,120.758645,23.493787
檢核ok,,嘉義,奮起湖,B36-01,3,森鐵41號隧道,B36-01-03,225256,2598785,120.757738,23.491988
檢核ok,,嘉義,奮起湖,B36-01,4,森鐵41號隧道,B36-01-04,225345,2598590,120.758612,23.490229
檢核ok,,嘉義,奮起湖,B36-01,5,森鐵41號隧道,B36-01-05,225035,2598794,120.755574,23.492066
檢核ok,,嘉義,奮起湖,B36-01,6,森鐵41號隧道,B36-01-06,225413,2598394,120.759281,23.48846
檢核ok,,嘉義,奮起湖,B36-02,1,靈岩十八洞,B36-02-01,219654,2599458,120.702877,23.497971
檢核ok,,嘉義,奮起湖,B36-02,2,靈岩十八洞,B36-02-02,219557,2599264,120.701931,23.496217
檢核ok,,嘉義,奮起湖,B36-02,3,靈岩十八洞,B36-02-03,219385,2599136,120.70025,23.495058
檢核ok,,嘉義,奮起湖,B36-02,4,靈岩十八洞,B36-02-04,219348,2598920,120.699892,23.493107
檢核ok,,嘉義,奮起湖,B36-02,5,靈岩十八洞,B36-02-05,219291,2598703,120.699338,23.491146
檢核ok,,嘉義,奮起湖,B36-02,6,靈岩十八洞,B36-02-06,219197,2598506,120.698422,23.489366
檢核ok,,嘉義,奮起湖,奮起湖1,1,芙蓉山,奮起湖1-01,223896,2597446,120.744446,23.479876
檢核ok,,嘉義,奮起湖,奮起湖1,2,芙蓉山,奮起湖1-02,223713,2597577,120.742652,23.481056
檢核ok,,嘉義,奮起湖,奮起湖1,3,芙蓉山,奮起湖1-03,223582,2597761,120.741366,23.482715
檢核ok,,嘉義,奮起湖,奮起湖1,4,芙蓉山,奮起湖1-04,224112,2597482,120.74656,23.480204
檢核ok,,嘉義,奮起湖,奮起湖1,5,芙蓉山,奮起湖1-05,224140,2597706,120.74683,23.482228
檢核ok,,嘉義,奮起湖,奮起湖1,6,芙蓉山,奮起湖1-06,224091,2597917,120.746346,23.484132
檢核ok,,嘉義,奮起湖,奮起湖2,1,公田,奮起湖2-01,214551,2594571,120.653028,23.453738
檢核ok,,嘉義,奮起湖,奮起湖2,2,公田,奮起湖2-02,214380,2594708,120.651351,23.454971
檢核ok,,嘉義,奮起湖,奮起湖2,3,公田,奮起湖2-03,214222,2594865,120.649801,23.456385
檢核ok,,嘉義,奮起湖,奮起湖2,4,公田,奮起湖2-04,214739,2594453,120.654871,23.452676
檢核ok,,嘉義,奮起湖,奮起湖2,5,公田,奮起湖2-05,214951,2594391,120.656948,23.452121
檢核ok,,嘉義,奮起湖,奮起湖2,6,公田,奮起湖2-06,215113,2594552,120.65853,23.453578
檢核ok,,嘉義,奮起湖,奮起湖3,1,科子林,奮起湖3-01,221887,2601199,120.724708,23.513732
檢核ok,,嘉義,奮起湖,奮起湖3,2,科子林,奮起湖3-02,222080,2601082,120.7266,23.512679
檢核ok,,嘉義,奮起湖,奮起湖3,3,科子林,奮起湖3-03,221894,2600960,120.724781,23.511574
檢核ok,,嘉義,奮起湖,奮起湖3,4,科子林,奮起湖3-04,221743,2600792,120.723305,23.510054
檢核ok,,嘉義,奮起湖,奮起湖3,5,科子林,奮起湖3-05,221923,2601452,120.725055,23.516017
檢核ok,,嘉義,奮起湖,奮起湖3,6,科子林,奮起湖3-06,222203,2601442,120.727797,23.515932
檢核ok,,嘉義,奮起湖,奮起湖4,1,蛟龍溪,奮起湖4-01,224371,2607211,120.748929,23.568062
檢核ok,,嘉義,奮起湖,奮起湖4,2,蛟龍溪,奮起湖4-02,224530,2607369,120.750483,23.569491
檢核ok,,嘉義,奮起湖,奮起湖4,3,蛟龍溪,奮起湖4-03,224345,2606993,120.748678,23.566093
檢核ok,,嘉義,奮起湖,奮起湖4,4,蛟龍溪,奮起湖4-04,224497,2606831,120.750169,23.564632
檢核ok,,嘉義,奮起湖,奮起湖4,5,蛟龍溪,奮起湖4-05,224722,2606830,120.752374,23.564627
檢核ok,,嘉義,奮起湖,奮起湖4,6,蛟龍溪,奮起湖4-06,224951,2606813,120.754617,23.564477
檢核ok,,嘉義,奮起湖,奮起湖5,1,嘉南雲峰,奮起湖5-01,221171,2611685,120.717494,23.608408
檢核ok,,嘉義,奮起湖,奮起湖5,2,嘉南雲峰,奮起湖5-02,221355,2611794,120.719295,23.609396
檢核ok,,嘉義,奮起湖,奮起湖5,3,嘉南雲峰,奮起湖5-03,221515,2611665,120.720865,23.608234
