transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A29-06,5,11,3,14,33,-0.04437,-0.709962728,0.504047075,-0.81097561,-0.402447804,-0.398963731,-0.830433023,1.285341615,-0.1,2.12,-0.9,-0.06,0.280500289,0.602168578,-1.091451379,1.794479195,0.704292816,-0.038847755,-1.085501204,0.557147087,0.161964235,0.159172059,0.689619006,1.652103067,0.01,4.4944,0.81,0.0036,0.078680412,0.362606996,1.191266113,3.220155581,0.496028371,0.001509148,1.178312864,0.310412877,0.026232413
A29-07,3,8,1,8,20,0.149094774,-0.633015187,0.400708227,1.018292683,-0.3412527,-0.269430052,-0.875354108,0.409565217,2.28,-0.01,-1.16,0.82,2.125650597,0.559141741,-1.127932792,1.010625044,1.772673101,0.590310639,-1.103524936,0.140437502,0.116453405,0.072592553,0.766244814,0.167743667,5.1984,0.0001,1.3456,0.6724,4.518390461,0.312639487,1.272232383,1.02136298,3.142369923,0.348466651,1.217767284,0.019722692,0.013561396
A29-08,5,9,4,10,28,-0.021772921,-0.945626872,0.894210181,-0.81097561,-0.640028798,-2.238341969,-0.895184136,0.272919255,1.73,0.01,-1.14,0.66,1.832466085,0.149202992,-1.127462978,0.764843157,2.008928598,1.538430764,-1.167308747,0.489094298,0.409636862,5.01017477,0.801354637,0.07448492,2.9929,0.0001,1.2996,0.4356,3.357931953,0.022261533,1.271172767,0.584985055,4.035794112,2.366769216,1.362609711,0.239213232,0.167802359
A29-10,3,6,0,7,16,-0.713824514,-1.317581484,1.736020967,-1.420731707,-0.636429086,-2.238341969,-0.758262512,-0.075942029,1.54,1.46,-0.89,0.11,1.536268354,0.281437549,-1.089650757,1.366482086,1.379275483,0.383148668,-1.160129483,0.485181844,0.405041982,5.01017477,0.574962037,0.005767192,2.3716,2.1316,0.7921,0.0121,2.360120456,0.079207094,1.187338772,1.867273291,1.902400858,0.146802902,1.345900417,0.235401422,0.164059007
A29-11,2,4,1,7,14,-0.704187386,-0.020705129,0.000428702,-0.201219512,-0.488840893,-1.849740933,-0.88101983,1.012826087,1.07,0.77,-1.13,0.66,1.223121026,0.155306895,-1.121162092,1.74093977,1.197032775,0.226613504,-1.161726292,0.760994408,0.238965419,3.421541519,0.776195941,1.025816683,1.1449,0.5929,1.2769,0.4356,1.496025044,0.024120232,1.257004437,3.030871283,1.432887464,0.05135368,1.349607978,0.579112489,0.057104471
A29-12,2,13,3,9,27,-0.69344253,0.013861358,0.000192137,-0.81097561,-0.301655868,-0.580310881,-0.895184136,0.918881988,0.66,1.43,-0.95,0.65,0.93206587,0.04275372,-1.160990188,1.936959636,1.049573877,0.144371223,-1.194661795,0.838759831,0.090996263,0.336760719,0.801354637,0.844344108,0.4356,2.0449,0.9025,0.4225,0.868746786,0.001827881,1.347898217,3.751812631,1.101605323,0.02084305,1.427216804,0.703518054,0.00828032
A29-13,0,3,19,14,36,1.206487284,-0.103223311,0.010655052,1.018292683,-0.204463643,-0.787564767,-0.14164306,-0.668695652,0.03,0.53,0.27,0.71,0.010071898,0.225471541,0.489059256,-0.85734011,-0.564886004,-0.567057043,0.697283765,0.139247262,0.041805381,0.620258262,0.020062756,0.447153875,0.0009,0.2809,0.0729,0.5041,0.000101443,0.050837416,0.239178956,0.735032064,0.319096198,0.32155369,0.486204649,0.0193898,0.00174769
A29-16,1,11,11,14,37,-0.536900107,-0.720266018,0.518783137,-0.201219512,-0.164866811,-0.683937824,-0.796033994,-0.177391304,0.86,1.13,-0.24,0.01,0.709704901,1.492629416,-0.401802809,-0.026431847,0.514296612,0.495341038,-0.615196081,0.790133949,0.027181065,0.467770947,0.63367012,0.031467675,0.7396,1.2769,0.0576,0.0001,0.503681047,2.227942574,0.161445497,0.000698643,0.264501005,0.245362744,0.378466218,0.624311657,0.00073881
A29-17,1,2,20,12,35,0.655226335,1.127524898,1.271312396,1.018292683,-0.154067675,0.481865285,1.212464589,-0.533913043,-0.76,-0.2,1.15,-0.51,-0.822267437,-0.19071402,1.030421901,-0.450890555,-0.856974395,-0.663573969,1.011551724,-0.477125686,0.023736848,0.232194153,1.47007038,0.285063137,0.5776,0.04,1.3225,0.2601,0.676123738,0.036371837,1.061769294,0.203302293,0.734405114,0.440330412,1.02323689,0.22764892,0.000563438
A29-18,1,4,20,12,37,0.4924262,2.090109384,4.368557237,1.018292683,-0.233261339,0.430051813,1.348441926,-0.629565217,-0.32,0.11,0.82,0.07,-0.425209124,0.009176852,0.886593916,-0.765506153,-0.560914619,-0.476186849,0.773921699,-0.322517078,0.054410852,0.184944562,1.818295628,0.396352362,0.1024,0.0121,0.6724,0.0049,0.180802799,8.42E-05,0.786048772,0.58599967,0.31462521,0.226753915,0.598954796,0.104017266,0.002960541
A29-19,0,4,12,10,26,0.278955474,-0.68766567,0.472884074,1.018292683,-0.200863931,-0.03626943,0.614730878,-0.677391304,1.4,0.81,0.07,0.31,1.48388667,0.843215472,-0.077308442,-0.828503343,1.35360405,0.508808009,-0.352568615,0.348309569,0.040346319,0.001315472,0.377894052,0.458858979,1.96,0.6561,0.0049,0.0961,2.201919649,0.711012332,0.005976595,0.686417789,1.832243924,0.25888559,0.124304628,0.121319556,0.001627825
A29-20,3,13,5,11,32,-0.378127489,-0.042249332,0.001785006,1.018292683,-0.172066235,0.222797927,-0.88101983,0.579130435,1.5,0.79,-0.76,-0.41,1.938662059,0.57290921,-1.039422559,-0.179528137,1.79334496,1.062299795,-0.912041083,-0.105825703,0.029606789,0.049638916,0.776195941,0.335392061,2.25,0.6241,0.5776,0.1681,3.758410579,0.328224963,1.080399256,0.032230352,3.216086146,1.128480854,0.831818937,0.011199079,0.000876562
A29-21,3,8,2,7,20,-0.223323818,2.35391938,5.540936448,1.018292683,0.267098632,1.284974093,-0.895184136,-0.642608696,1.92,-0.65,-0.99,-0.86,1.733192894,-0.010405024,-0.616441565,-0.735494969,1.486107442,1.054862424,-0.615103784,-0.657391916,0.071341679,1.65115842,0.801354637,0.412945936,3.6864,0.4225,0.9801,0.7396,3.003957608,0.000108265,0.380000203,0.540952849,2.208515329,1.112734734,0.378352665,0.432164131,0.005089635
A29-23,2,9,10,11,32,0.311302,0.839127482,0.704134931,-0.201219512,0.295896328,1.647668394,-0.162181303,-0.030652174,0.19,1.07,-0.37,0.23,0.313606386,1.293564534,0.103761003,-0.248553522,0.113455198,0.03707591,0.33831869,-0.026668712,0.087554637,2.714811137,0.026302775,0.000939556,0.0361,1.1449,0.1369,0.0529,0.098348965,1.673309204,0.010766346,0.061778853,0.012872082,0.001374623,0.114459536,0.00071122,0.007665814
A29-24,1,6,3,9,19,-0.526802368,0.335186097,0.11234972,-0.81097561,-0.139668826,0.611398964,-0.895184136,-0.677391304,1.66,-2.47,-1.25,-1.07,1.895450008,-2.668737572,-1.187112252,-0.924600139,1.810961394,2.550428023,-1.219303473,-1.040258899,0.019507381,0.373808693,0.801354637,0.458858979,2.7556,6.1009,1.5625,1.1449,3.592730733,7.122160228,1.409235499,0.854885417,3.279581171,6.504683101,1.486700959,1.082138577,0.000380538
A29-25,5,8,2,10,25,-0.752509147,-0.075828211,0.005749918,-0.201219512,0.141108711,1.259067358,-0.895184136,-0.362173913,1.21,0.8,-0.98,-0.73,1.049291472,-0.071987619,-1.151137993,0.365965779,1.008712384,0.307030234,-1.142882776,-0.275935763,0.019911668,1.585250612,0.801354637,0.131169943,1.4641,0.64,0.9604,0.5329,1.101012593,0.005182217,1.325118679,0.133930951,1.017500674,0.094267565,1.30618104,0.076140545,0.000396475
A29-26,0,6,17,10,33,2.751047365,-0.10738503,0.011531545,-0.81097561,0.180705544,0.533678756,-0.045325779,0.595900621,-0.62,-0.19,0.91,0.05,-0.23836811,0.761730528,0.377761431,0.063710459,-0.37220357,-0.463666267,0.561044627,0.200041045,0.032654494,0.284813015,0.002054426,0.35509755,0.3844,0.0361,0.8281,0.0025,0.056819356,0.580233397,0.142703699,0.004059023,0.138535498,0.214986407,0.314771073,0.04001642,0.001066316
A29-27,0,7,20,10,37,1.568125567,-0.226757074,0.051418771,-0.81097561,0.004319654,1.259067358,0.310805342,-0.422732919,-0.46,0.17,0.94,-0.37,-0.181477827,0.677304177,0.580792656,-0.359455634,-0.357551161,-0.460677425,0.669046937,-0.026424757,1.87E-05,1.585250612,0.096599961,0.178703121,0.2116,0.0289,0.8836,0.1369,0.032934202,0.458740948,0.337320109,0.129208353,0.127842833,0.21222369,0.447623804,0.000698268,3.48E-10
A30-03,1,12,15,11,39,0.989083771,0.122920007,0.015109328,-0.201219512,-0.028077754,-0.088082902,-0.643767706,0.338913044,-0.37,1.92,-0.18,0.1,-0.419724462,1.322654955,0.204675631,0.225747566,-0.737980809,-0.379892443,0.533091691,-0.151856617,0.00078836,0.007758598,0.414436859,0.114862051,0.1369,3.6864,0.0324,0.01,0.176168624,1.74941613,0.041892114,0.050961964,0.544615674,0.144318268,0.284186751,0.023060432,6.22E-07
A32-01,0,1,21,11,33,2.389853692,-0.638348499,0.407488806,-1.420731707,-0.164866811,1.025906736,1.139754485,-0.474492754,-0.83,-0.75,1.32,-0.69,-0.603253982,-0.727274162,1.32651842,-0.812424281,-0.621705437,-0.810273257,1.206664844,-0.379445961,0.027181065,1.052484631,1.299040286,0.225143374,0.6889,0.5625,1.7424,0.4761,0.363915367,0.528927707,1.759651119,0.660033212,0.38651765,0.656542751,1.456040046,0.143979237,0.00073881
A32-02,1,5,25,14,45,2.996396863,1.202723981,1.446544974,1.018292683,-0.208063355,0.715025907,1.495750708,-0.612173913,-1.25,-0.3,1.18,-0.71,-1.112083285,0.038428221,1.015352277,-0.759825467,-1.277750578,-0.654953809,0.880340796,-0.808804832,0.04329036,0.511262048,2.23727018,0.3747569,1.5625,0.09,1.3924,0.5041,1.236729233,0.001476728,1.030940246,0.57733474,1.63264654,0.428964492,0.774999917,0.654165256,0.001874055
A32-03,2,5,19,13,39,1.088627758,1.391519087,1.936325369,1.018292683,-0.344852412,-1.07253886,-0.240793201,-0.546956522,0.24,-0.08,-0.5,2.01,0.389624742,0.011256695,-0.299562874,-0.844756691,0.178390041,-0.584951413,-0.300603034,1.624053233,0.118923186,1.150339606,0.057981366,0.299161437,0.0576,0.0064,0.25,4.0401,0.15180744,0.000126713,0.089737915,0.713613867,0.031823007,0.342168156,0.090362184,2.637548904,0.014142724
A32-04,1,10,19,18,48,2.912414855,-0.849943101,0.722403275,-0.201219512,-0.240460763,1.103626943,0.248583569,-0.074130435,-0.17,0.73,0.67,-0.38,-0.408081473,0.722010478,0.717490337,-0.253175711,-0.639096497,-0.559516101,0.828605374,-0.265679272,0.057821379,1.217992429,0.061793791,0.005495321,0.0289,0.5329,0.4489,0.1444,0.166530489,0.52129913,0.514792384,0.064097941,0.408444332,0.313058267,0.686586866,0.070585476,0.003343312
A32-06,0,4,24,15,43,3.539127229,-0.671901341,0.451451412,-0.81097561,-0.287257019,-0.062176166,0.666936463,-0.546956522,-0.02,-0.19,0.96,-0.04,-0.199491316,-0.103256985,0.979976172,-0.633342963,-0.473365351,-0.682851536,0.993195455,-0.285858538,0.082516595,0.003865876,0.444804246,0.299161437,0.0004,0.0361,0.9216,0.0016,0.039796785,0.010662005,0.960353298,0.401123309,0.224074756,0.46628622,0.986437212,0.081715104,0.006808988
A32-07,1,6,19,11,37,2.331651192,-0.922399907,0.850821588,-0.81097561,-0.604031677,-2.238341969,0.229866451,-0.056273292,0.22,0.59,0.22,0.82,0.146024055,0.789931067,0.446252906,-0.523623779,-0.29719433,-0.490088938,0.487040078,0.172786268,0.364854267,5.01017477,0.052838585,0.003166683,0.0484,0.3481,0.0484,0.6724,0.021323025,0.623991091,0.199141656,0.274181862,0.08832447,0.240187167,0.237208038,0.029855094,0.133118636
A32-08,0,9,16,14,39,0.837702008,2.411776973,5.816668167,-0.201219512,-0.614830814,-2.238341969,-0.406515581,-0.595869565,-0.15,1.29,0.02,0.46,-0.325310111,0.906146122,0.196028377,-0.771166418,-0.566756977,-0.333358431,0.374494102,0.230474027,0.37801693,5.01017477,0.165254918,0.355060538,0.0225,1.6641,0.0004,0.2116,0.105826668,0.821100794,0.038427125,0.594697644,0.321213471,0.111127844,0.140245832,0.053118277,0.142896799
A32-09,4,8,10,8,30,1.954458815,-1.170957426,1.371141294,-1.420731707,-0.406047516,-1.383419689,-0.28611898,-0.496231884,0.83,0.9,-0.35,0.17,0.645908015,1.486685903,-0.220233151,-0.107944415,-0.03024243,-0.075881028,-0.081755463,-0.183044729,0.164874585,1.913850036,0.081864071,0.246246083,0.6889,0.81,0.1225,0.0289,0.417197164,2.210234974,0.048502641,0.011651997,0.000914605,0.00575793,0.006683956,0.033505373,0.027183629
A32-10,1,5,10,7,23,0.876661636,-1.039572053,1.080710053,-1.420731707,-0.452843772,-1.046632124,0.138810198,-0.336811594,-0.64,1.61,0.12,-0.09,-0.478492985,1.403333505,0.187904678,-0.037963903,-0.555882367,-0.37174682,0.3277103,-0.004511137,0.205067482,1.095438803,0.019268271,0.11344205,0.4096,2.5921,0.0144,0.0081,0.228955537,1.969344926,0.035308168,0.001441258,0.309005206,0.138195698,0.107394041,2.04E-05,0.042052672
A32-11,0,4,11,12,27,3.005404707,-1.246232574,1.553095628,-1.420731707,-0.373650108,-0.347150259,0.143531634,0.032753623,-0.09,1.24,0.3,-0.37,-0.267528187,0.854541803,0.649509235,-0.298996975,-0.588371506,-0.552141115,0.825645181,-0.265192083,0.139614403,0.120513302,0.02060133,0.0010728,0.0081,1.5376,0.09,0.1369,0.071571331,0.730241693,0.421862246,0.089399191,0.346181029,0.304859811,0.681689965,0.070326841,0.019492182
A33-01,1,5,19,10,35,0.175480119,-0.722529119,0.522048328,-0.81097561,-0.488840893,-1.538860104,0.335087009,-0.391677018,0.44,0.33,0.11,1.09,0.663871292,0.63216072,0.206298186,-0.668389453,0.583429463,-0.443173602,0.187044778,0.806422972,0.238965419,2.36809042,0.112283304,0.153410886,0.1936,0.1089,0.0121,1.1881,0.440725092,0.399627176,0.042558942,0.446744461,0.340389938,0.196402842,0.034985749,0.65031801,0.057104471
A33-02,0,6,19,10,35,2.053221489,-0.30816054,0.094962918,0.408536585,-0.64362851,-2.238341969,-0.391564369,-0.469661835,0.24,0.19,-0.03,1.32,0.341959024,0.115285993,0.091161093,-0.833263496,0.253777197,-0.544341961,0.1116765,1.090778332,0.414257659,5.01017477,0.153322655,0.220582239,0.0576,0.0361,0.0009,1.7424,0.116935974,0.01329086,0.008310345,0.694328054,0.064402866,0.296308171,0.012471641,1.18979737,0.171609408
A33-03,3,10,8,11,32,-0.236928277,-0.161981312,0.026237945,1.018292683,-0.348452124,-1.202072539,-0.872521247,0.548695652,0.94,0.06,-0.91,2.05,1.190103034,0.974918164,-1.038256599,0.777035459,1.052197925,-0.288841407,-1.072865221,1.951371083,0.121418883,1.444978389,0.761293326,0.301066919,0.8836,0.0036,0.8281,4.2025,1.416345232,0.950465426,1.077976765,0.603784105,1.107120473,0.083429358,1.151039782,3.807849104,0.014742545
A33-04,2,6,3,12,23,-0.435295746,0.263809509,0.069595457,1.018292683,-0.647228222,-2.238341969,-0.57223796,0.600869565,0.62,0.41,-1.01,1.47,0.666986694,1.099978884,-1.035135427,0.883804529,0.355153975,-0.220304247,-1.010368901,1.855667818,0.418904371,5.01017477,0.327456283,0.361044234,0.3844,0.1681,1.0201,2.1609,0.44487125,1.209953545,1.071505352,0.781110445,0.126134346,0.048533961,1.020845316,3.443503051,0.175480872
A33-05,2,13,4,12,31,-0.753226937,-0.278906856,0.077789034,-1.420731707,-0.492440605,-1.279792746,-0.895184136,2.213913044,-0.08,-0.55,-1.18,2.45,0.491182176,0.184217233,-1.12340324,2.446978117,0.492312255,-0.45284749,-1.168523675,2.09292669,0.242497749,1.637869473,0.801354637,4.901410966,0.0064,0.3025,1.3924,6.0025,0.24125993,0.033935989,1.26203484,5.987701905,0.242371356,0.205070849,1.365447579,4.38034213,0.058805158
A33-06,1,13,10,14,38,-0.351441178,-0.536708105,0.28805559,-1.420731707,-0.496040317,-0.03626943,-0.748819641,1.141449276,-0.35,0.21,-0.79,1.78,0.016232667,1.368251661,-0.753996124,0.563249937,0.035230683,0.305733052,-0.714337239,1.223656129,0.246055996,0.001315472,0.560730855,1.30290645,0.1225,0.0441,0.6241,3.1684,0.000263499,1.872112608,0.568510155,0.317250492,0.001241201,0.093472699,0.510277691,1.497334322,0.060543553
A33-07,1,6,21,11,39,0.571421855,0.471051322,0.221889348,1.018292683,-0.416846652,0.559585492,0.192634561,-0.677391304,-1.24,0.33,0.92,-0.69,-0.932412988,0.456072645,0.788717593,-0.139015239,-0.920388093,-0.418086679,0.686422376,-0.43835919,0.173761131,0.313135923,0.037108074,0.458858979,1.5376,0.1089,0.8464,0.4761,0.86939398,0.208002258,0.622075442,0.019325237,0.847114242,0.174796471,0.471175678,0.192158779,0.030192931
A33-08,2,5,20,9,36,0.101697915,1.685167264,2.839788708,0.408536585,-0.532037437,-0.424870466,1.509600252,-0.561449275,-0.93,-0.76,1.39,-0.78,-0.716332431,-0.207536996,1.131631356,-0.535232494,-0.772583944,-0.561049872,0.965299504,-0.573659631,0.283063834,0.180514913,2.278892921,0.315225288,0.8649,0.5776,1.9321,0.6084,0.513132152,0.043071605,1.280589526,0.286473823,0.596885951,0.314776959,0.931803132,0.329085372,0.080125134
A33-09,4,14,5,15,38,-0.538660836,0.976491772,0.953536181,1.018292683,-0.492440605,0.222797927,-0.869688385,1.526956522,0.55,1.42,-0.96,1.27,0.794099708,0.19612737,-1.170174791,2.428466545,0.755352163,-0.323733875,-1.192184094,1.330436494,0.242497749,0.049638916,0.756357887,2.33159622,0.3025,2.0164,0.9216,1.6129,0.630594346,0.038465945,1.369309041,5.89744976,0.57055689,0.104803622,1.421302914,1.770061265,0.058805158
A33-10,3,11,7,12,33,-0.476854552,1.119219441,1.252652157,1.018292683,-0.301655868,-0.165803109,-0.895184136,1.11826087,1.6,0.07,-1.15,1.31,1.930251976,0.180237875,-1.176828987,1.441297763,1.766293405,0.611193764,-1.187214345,1.272616275,0.090996263,0.027490671,0.801354637,1.250507373,2.56,0.0049,1.3225,1.7161,3.725872691,0.032485692,1.384926465,2.077339242,3.119792393,0.373557817,1.409477901,1.619552183,0.00828032
A33-11,2,10,14,12,38,-0.09918115,0.866702055,0.751172452,1.018292683,-0.07487401,-0.321243523,-0.339943343,0.113913044,0.25,0.81,-0.31,0.38,0.528684764,1.394787415,-0.30416619,-0.021242154,0.676752081,0.758276377,-0.342869674,0.37484219,0.005606117,0.103197401,0.115561476,0.012976182,0.0625,0.6561,0.0961,0.1444,0.27950758,1.945431933,0.092517071,0.000451229,0.457993379,0.574983064,0.117559613,0.140506667,3.14E-05
A33-12,1,8,6,9,24,-0.537770529,-0.323434465,0.104609853,1.018292683,-0.301655868,-0.191709845,-0.855524079,-0.664347826,1.26,0.11,-1.08,0.98,1.070750463,0.773130736,-0.856407382,-0.576750937,0.720234506,0.525019885,-0.601086197,0.919591868,0.090996263,0.036752665,0.73192145,0.441358034,1.5876,0.0121,1.1664,0.9604,1.146506554,0.597731135,0.733433604,0.332641643,0.518737744,0.27564588,0.361304616,0.845649204,0.00828032
A33-13,4,12,7,11,34,-0.737860188,0.419939955,0.176349566,1.018292683,-0.30525558,-2.134715026,-0.807365439,0.026956522,1.71,0.13,-1.1,0.7,1.93424819,0.356229819,-1.101110475,1.087707839,1.678955077,0.770521258,-1.137784856,1.145750242,0.093180969,4.557008242,0.651838952,0.000726654,2.9241,0.0169,1.21,0.49,3.741316061,0.126899684,1.212444278,1.183108343,2.818890151,0.593703009,1.294554379,1.312743617,0.008682693
A33-14,1,16,9,22,48,-0.569078314,-0.178965912,0.032028798,1.018292683,-0.247660187,0.015544041,-0.645892351,1.148695652,-0.3,1.4,-0.82,1.2,-0.130837592,0.726027341,-1.046946309,2.168001319,-0.211474055,-0.3920947,-1.101085741,0.97441801,0.061335568,0.000241617,0.417176929,1.319501701,0.09,1.96,0.6724,1.44,0.017118475,0.5271157,1.096096574,4.700229719,0.044721276,0.153738254,1.212389809,0.949490458,0.003762052
A33-15,3,14,6,16,39,-0.50453453,-0.501637347,0.251640028,1.018292683,-0.179265659,-2.238341969,-0.725212465,1.857391304,-0.02,1.5,-0.86,1.08,0.05911719,-0.155326012,-1.004306521,2.925941854,-0.059929523,-0.441369992,-1.095184517,0.807168687,0.032136176,5.01017477,0.525933119,3.449902456,0.0004,2.25,0.7396,1.1664,0.003494842,0.02412617,1.008631588,8.561135733,0.003591548,0.19480747,1.199429126,0.651521289,0.001032734
A33-16,3,13,8,13,37,-0.448483397,-0.783316561,0.613584835,-0.81097561,-0.528437725,-1.461139896,-0.749494132,0.602111801,0.74,0.58,-0.95,1.43,0.862676182,1.486394714,-0.642522104,0.267138815,0.353091438,0.319596932,-0.448895042,0.749160151,0.279246429,2.134929796,0.561741454,0.362538621,0.5476,0.3364,0.9025,2.0449,0.744210195,2.209369246,0.412834654,0.071363146,0.124673564,0.102142199,0.201506759,0.561240932,0.077978568
A33-18,3,10,0,8,21,-0.722088403,0.861014431,0.74134585,1.018292683,-0.391648668,-0.683937824,-0.895184136,1.270434783,0.63,-0.01,-1.15,2.07,0.692540842,-0.282361755,-1.173432485,2.74720557,0.681634556,-0.28658586,-1.194467561,1.759956049,0.153388679,0.467770947,0.801354637,1.614004538,0.3969,0.0001,1.3225,4.2849,0.479612818,0.079728161,1.376943797,7.547138444,0.464625668,0.082131455,1.426752754,3.097445294,0.023528087
A33-23,1,4,7,7,19,0.784229003,2.033771417,4.136226177,1.018292683,-0.391648668,-1.538860104,-0.671388102,0.000869565,0.89,0.77,-0.37,1.3,0.722493465,0.989843911,-0.367969377,-0.441768047,0.437230021,-0.349139742,-0.316398021,1.355098389,0.153388679,2.36809042,0.450761984,7.56E-07,0.7921,0.5929,0.1369,1.69,0.521996807,0.979790968,0.135401462,0.195159007,0.191170091,0.121898559,0.100107708,1.836291644,0.023528087
A33-26,4,14,12,17,47,0.243313091,3.550260242,12.60434779,1.018292683,-0.125269978,-0.502590674,-0.895184136,-0.129565217,1.13,0.54,-0.99,1.46,0.653080848,1.354135206,-0.822156315,-0.113624443,0.364933575,-0.150245867,-0.754981401,0.940844032,0.015692567,0.252597386,0.801354637,0.016787145,1.2769,0.2916,0.9801,2.1316,0.426514594,1.833682156,0.675941006,0.012910514,0.133176514,0.022573821,0.569996916,0.885187493,0.000246257
A33-27,2,8,18,11,39,0.033070769,1.814836621,3.293631961,1.018292683,-0.244060475,-2.238341969,1.133144476,-0.377391304,-0.87,-0.88,1.38,-0.62,-0.809994915,-1.077568346,1.489081577,-0.753881166,-0.821080654,-0.911954698,1.362845187,-0.685980215,0.059565515,5.01017477,1.284016403,0.142424196,0.7569,0.7744,1.9044,0.3844,0.656091762,1.16115354,2.217363943,0.568336812,0.67417344,0.831661371,1.857347004,0.470568855,0.003548051
A33-28,2,4,16,10,32,-0.271830631,0.509151747,0.259235501,0.408536585,-0.636429086,-2.212435233,1.364809569,-0.223285024,0.51,0.62,0.48,0.08,0.952798683,1.110193099,-0.082376133,1.020905881,0.548723172,-0.066374904,0.053664112,0.57992063,0.405041982,4.89486966,1.86270516,0.049856202,0.2601,0.3844,0.2304,0.0064,0.90782533,1.232528717,0.006785827,1.042248818,0.301097119,0.004405628,0.002879837,0.336307937,0.164059007
A33-29,0,6,10,8,24,0.137212609,0.0646508,0.004179726,-0.81097561,0.069114471,-0.554404145,-0.340752732,-0.404099379,0.37,0.7,-0.09,0.94,0.111078725,1.512222201,-0.321457892,0.033928592,-0.134740893,0.057954096,-0.366945918,0.442837204,0.00477681,0.307363956,0.116112424,0.163296308,0.1369,0.49,0.0081,0.8836,0.012338483,2.286815985,0.103335176,0.001151149,0.018155108,0.003358677,0.134649307,0.196104789,2.28E-05
A33-30,1,8,10,14,33,-0.256359309,-1.114630019,1.242400079,-1.420731707,-0.197264219,-0.787564767,-0.375826251,-0.293333333,0.39,1.21,-0.35,0.81,0.286562995,1.876711061,-0.657309833,0.639700029,0.11429904,-0.232216806,-0.848763622,0.582552359,0.038913172,0.620258262,0.141245371,0.086044444,0.1521,1.4641,0.1225,0.6561,0.08211835,3.522044406,0.432056217,0.409216127,0.013064271,0.053924645,0.720399686,0.339367251,0.001514235
A33-31,3,9,4,10,26,-0.695973128,-0.207294004,0.042970804,-1.420731707,-0.136069114,-1.25388601,-0.696883853,1.068985507,1.25,0.11,-1.15,1.64,1.350455508,0.376255784,-1.136770524,1.557759591,1.127791579,0.428904705,-1.169366223,1.19060319,0.018514804,1.572230126,0.485647105,1.142730014,1.5625,0.0121,1.3225,2.6896,1.823730079,0.141568415,1.292247224,2.426614943,1.271913846,0.183959246,1.367417363,1.417535956,0.000342798
A33-32,1,0,21,11,33,4.681565317,-1.445378315,2.089118473,-0.81097561,1.969762419,-0.839378238,1.361661945,-0.46,-1.59,-1.83,1.7,-0.96,-1.246661755,-1.565241513,1.59967367,-0.574312839,-1.314081514,-1.012798367,1.458258821,-0.764964757,3.879963987,0.704555826,1.854123252,0.2116,2.5281,3.3489,2.89,0.9216,1.554165531,2.449980994,2.55895585,0.329835237,1.726810225,1.025760532,2.126518789,0.585171079,15.05412054
A33-33,1,5,4,7,17,-0.321532268,-0.452257829,0.204537144,-1.420731707,-0.272858171,-1.74611399,-0.677998112,-0.590434782,0.41,0.58,-0.7,0.21,0.768655325,1.177583601,-0.47231901,-0.471147079,0.494567682,0.507315661,-0.391869657,0.48644051,0.074451581,3.048914066,0.45968144,0.348613232,0.1681,0.3364,0.49,0.0441,0.590831009,1.386703137,0.223085247,0.22197957,0.244597192,0.25736918,0.153561828,0.23662437,0.005543038
A33-34,0,5,13,10,28,0.73658179,-1.209688573,1.463346444,-1.420731707,1.537796976,-0.865284974,0.233238905,-0.133913044,-0.48,0.31,0.8,-0.04,-0.348789682,0.27121317,0.837459389,-0.538116373,-0.490833878,-0.653972147,0.821993597,0.046170033,2.364819539,0.748718086,0.054400387,0.017932703,0.2304,0.0961,0.64,0.0016,0.121654242,0.073556584,0.701338228,0.289569231,0.240917896,0.427679569,0.675673474,0.002131672,5.592371454
A33-35,2,12,9,10,33,-0.46145644,3.388383674,11.48114392,-0.201219512,-0.053275738,-0.839378238,-0.728753541,0.54,1.01,1.14,-0.65,1.25,1.139052197,1.493835406,-0.699345123,0.707799797,1.021308471,-0.00124625,-0.66943803,1.138079342,0.002838304,0.704555826,0.531081724,0.2916,1.0201,1.2996,0.4225,1.5625,1.297439907,2.23154422,0.489083601,0.500980553,1.043070993,1.55E-06,0.448147276,1.295224589,8.06E-06
A33-36,1,8,10,9,28,-0.141923738,1.097379398,1.204241543,-0.81097561,2.635709143,-0.21761658,-0.421691623,-0.565590062,0.3,0.78,-0.08,1.09,0.280976505,0.51083562,0.164715083,-0.761650767,0.06090006,-0.471374918,0.242232861,0.709913666,6.946962686,0.047356976,0.177823825,0.319892118,0.09,0.6084,0.0064,1.1881,0.078947796,0.260953031,0.027131059,0.580111891,0.003708817,0.222194313,0.058676759,0.503977413,48.26029057
