檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,B06-04-01,1,293735,2720265,121.431847,24.588465,針葉樹林型,2211,生產性人工林,421.959,0,針葉林
檢核ok,,B06-04-02,2,293849,2720099,121.432968,24.586963,針葉樹林型,2211,生產性人工林,355.156,0,針葉林
檢核ok,,B06-04-03,3,293981,2720235,121.434275,24.588187,針葉樹林型,2211,生產性人工林,4287.06,8.71854313,針葉林
檢核ok,,B06-04-04,4,294193,2720253,121.436369,24.588343,針葉樹林型,2211,生產性人工林,354.123,1.12441289,針葉林
檢核ok,,B06-04-05,5,294267,2720433,121.437105,24.589966,針闊葉樹混淆,2211,生產性人工林,129.852,0.884695788,混淆林
檢核ok,,B06-04-06,6,294382,2720601,121.438246,24.59148,針葉樹林型,2211,生產性人工林,4287.06,0.987522513,針葉林
檢核ok,,B06-05-01,1,294907,2721434,121.443457,24.598985,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-05-02,2,295113,2721412,121.44549,24.598781,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-05-03,3,295291,2721328,121.447245,24.598017,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-05-04,4,295447,2721464,121.44879,24.59924,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-05-05,5,295530,2721655,121.449616,24.600963,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-05-06,6,295746,2721648,121.451749,24.600893,針闊葉樹混淆,2212,保護性人工林,800.432,0,混淆林
檢核ok,,B06-06-01,1,293748.7808,2721127.341,121.432012,24.59625,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-02,2,293432.7276,2721156.258,121.428893,24.59652,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-03,3,293293.2529,2721392.848,121.427518,24.59866,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-04,4,293371.528,2721622.363,121.428305,24.60073,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-05,5,293542.4315,2721698.212,121.429986,24.60141,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-06,6,293415.0531,2721953.668,121.428739,24.60372,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-07,7,293646.3839,2722133.82,121.431026,24.60534,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-08,8,293631.0037,2722518.106,121.43089,24.60881,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B06-06-09,9,293804.6087,2722696.973,121.432614,24.61042,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,B07-01-01,1,309549,2711933,121.587641,24.512711,針葉樹林型,2211,生產性人工林,18.8431,1.849132054,針葉林
檢核ok,,B07-01-02,2,309572,2712119,121.587876,24.514389,針葉樹林型,2211,生產性人工林,421.959,4.189242058,針葉林
檢核ok,,B07-01-03,3,309783,2712067,121.589956,24.513912,針葉樹林型,2211,生產性人工林,24.3201,6.241070688,針葉林
檢核ok,,B07-01-04,4,309834,2711842,121.59045,24.511878,針葉樹林型,2211,生產性人工林,259.021,3.558997976,針葉林
檢核ok,,B07-01-05,5,310013,2711872,121.592217,24.512142,針葉樹林型,2211,生產性人工林,132.989,0,針葉林
檢核ok,,B07-01-06,6,310122,2711696,121.593285,24.510549,針葉樹林型,2211,生產性人工林,132.989,0,針葉林
檢核ok,,B10-06-01,1,278212.4258,2725946.171,121.278686,24.64012,竹林,2211,生產性人工林,9086.67,37.67716729,非森林
檢核ok,,B10-06-02,2,277963.0895,2726600.246,121.276239,24.64603,竹闊混淆林,2211,生產性人工林,2366.97,10.09598804,混淆林
檢核ok,,B10-06-03,3,278185.459,2726265.099,121.278425,24.643,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,B10-06-04,4,278653.5333,2726568.424,121.283065,24.64573,竹林,,生產性人工林,298.176,2.238659375,竹林
檢核ok,,B10-06-05,5,278859.1588,2726993.052,121.285098,24.64956,闊葉樹林型,1100,原生林,54797.8,17.41094614,闊葉林
檢核ok,,B10-06-06,6,277845.5846,2727651.103,121.275104,24.65552,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B10-06-07,7,278087.9153,2727446.688,121.277491,24.65367,闊葉樹林型,1100,原生林,54797.8,1.823887693,闊葉林
檢核ok,,B10-06-08,8,278373.6842,2727288.885,121.280313,24.65224,闊葉樹林型,2212,保護性人工林,2504.68,0,闊葉林
檢核ok,,B10-08-01,1,280420,2720177,121.30037,24.58799,竹林,,經改造天然林,4025.86,0,竹林
檢核ok,,B10-08-02,2,280636,2720418,121.30251,24.59016,竹林,,生產性人工林,298.176,0,竹林
檢核ok,,B10-08-03,3,280730,2720596,121.30344,24.59177,竹闊混淆林,2212,保護性人工林,159.941,1.545275747,混淆林
檢核ok,,B10-08-04,4,280962,2720666,121.30573,24.59239,竹林,2212,保護性人工林,2069.37,5.344175296,竹林
檢核ok,,B10-08-05,5,280885,2720855,121.30498,24.5941,闊葉樹林型,2212,保護性人工林,2504.68,0,闊葉林
檢核ok,,B10-08-06,6,280654,2720893,121.3027,24.59445,闊葉樹林型,2212,保護性人工林,2504.68,0,闊葉林
檢核ok,,B10-08-07,7,280476,2721040,121.30094,24.59578,闊葉樹林型,2212,保護性人工林,2504.68,3.086721137,闊葉林
檢核ok,,B10-08-08,8,280232,2721190,121.29854,24.59714,闊葉樹林型,2212,保護性人工林,1705.66,0.245480818,闊葉林
檢核ok,,B10-08-09,9,280276,2721535,121.29898,24.60025,針闊葉樹混淆,2211,生產性人工林,200.413,0,混淆林
檢核ok,,B10-14-01,1,279564.2238,2716238.887,121.291838,24.552451,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B10-14-02,2,279527.1699,2716036.124,121.291468,24.550619,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B10-14-04,4,279509.7702,2715640.687,121.291292,24.547053,闊葉樹林型,1100,原生林,28212.1,0,闊葉林
檢核ok,,B10-14-06,6,279431.541,2715265.057,121.290515,24.543659,闊葉樹林型,1100,原生林,31747,0,闊葉林
檢核ok,,B10-14-07,7,279528.2798,2715031.565,121.291457,24.541554,闊葉樹林型,1100,原生林,31747,5.630970431,闊葉林
檢核ok,,B10-14-08,8,279685.6477,2714874.624,121.293013,24.540133,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,B10-14-09,9,279862.2973,2714704.435,121.294747,24.538586,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,B10-14-11,11,280181.9826,2714922.205,121.29791,24.540548,針闊葉樹混淆,1100,原生林,9175.91,0,混淆林
檢核ok,,B10-14-12,12,279932.6577,2714965.971,121.295453,24.54095,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,B10-15-01,1,272633,2716678,121.223427,24.556532,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,B10-15-02,2,272464,2716476,121.221755,24.55471,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,B10-15-03,3,272275,2716361,121.219888,24.553675,針闊葉樹混淆,2212,保護性人工林,535.124,0,混淆林
檢核ok,,B10-15-04,4,272067,2716451,121.217836,24.55449,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,B10-15-05,5,271863,2716515,121.215823,24.555071,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,B10-15-06,6,271682,2716352,121.214034,24.553602,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,B11-05-01,1,294538,2708849,121.439417,24.48537,闊葉樹林型,1100,原生林,51180.4,0.313852794,闊葉林
檢核ok,,B11-05-02,2,294751,2708844,121.441518,24.485319,闊葉樹林型,1100,原生林,51180.4,3.207191644,闊葉林
檢核ok,,B11-05-03,3,294852,2709000,121.44252,24.486725,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,B11-05-04,4,295050,2709094,121.444476,24.487568,針葉樹林型,2212,保護性人工林,18.759,0,針葉林
檢核ok,,B11-05-05,5,295211,2709201,121.446068,24.488529,針葉樹林型,2212,保護性人工林,18.759,0,針葉林
檢核ok,,B11-05-06,6,295415,2709183,121.44808,24.488361,針闊葉樹混淆,2212,保護性人工林,84.3997,1.021554923,混淆林
檢核ok,,B11-06-01,1,290277,2714021,121.397525,24.532184,針葉樹林型,2212,保護性人工林,69.4282,0,針葉林
檢核ok,,B11-06-02,2,290229,2714213,121.397057,24.533918,針葉樹林型,2212,保護性人工林,605.056,0,針葉林
檢核ok,,B11-06-03,3,290212,2714418,121.396895,24.53577,針葉樹林型,2212,保護性人工林,605.056,0,針葉林
檢核ok,,B11-06-04,4,289934,2714210,121.394145,24.533899,針葉樹林型,2212,保護性人工林,2385.24,0,針葉林
檢核ok,,B11-06-05,5,289870,2714016,121.393508,24.532149,針葉樹林型,2212,保護性人工林,141.83,0,針葉林
檢核ok,,B11-06-06,6,289787,2713827,121.392684,24.530445,針葉樹林型,2212,保護性人工林,141.83,0,針葉林
檢核ok,,B12-04-01,1,266402,2725139,121.162015,24.633003,針葉樹林型,2211,生產性人工林,332.415,0,針葉林
檢核ok,,B12-04-02,2,266590,2725061,121.163871,24.632297,針葉樹林型,2211,生產性人工林,4287.06,0,針葉林
檢核ok,,B12-04-03,3,266754,2725175,121.165492,24.633324,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B12-04-04,4,267082,2725339,121.168734,24.634802,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,B12-04-05,5,267302,2725400,121.170908,24.63535,竹林,2211,生產性人工林,9086.67,0,竹林
檢核ok,,B12-04-06,6,267502,2725396,121.172883,24.635312,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,B12-05-01,1,257773,2719083,121.076746,24.578392,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,B12-05-02,2,257949,2718789,121.078482,24.575737,竹林,2211,生產性人工林,178.906,0,竹林
檢核ok,,B12-05-03,3,257765,2718564,121.076664,24.573706,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B12-05-04,4,257664,2718096,121.075665,24.569481,針葉樹林型,2211,生產性人工林,4287.06,0,針葉林
檢核ok,,B12-05-05,5,258053,2719351,121.079512,24.58081,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,B12-05-06,6,258174,2719507,121.080708,24.582218,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,B12-06-01,1,258655,2723721,121.085483,24.620263,針葉樹林型,2211,生產性人工林,2685.85,0,針葉林
檢核ok,,B12-06-02,2,258699,2723534,121.085917,24.618575,針葉樹林型,2211,生產性人工林,170.126,0,針葉林
檢核ok,,B12-06-03,3,258539,2723404,121.084336,24.617402,針葉樹林型,2211,生產性人工林,2685.85,0,針葉林
檢核ok,,B12-06-04,4,258347,2723348,121.082439,24.616897,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B12-06-05,5,258269,2723161,121.081667,24.615209,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B12-06-06,6,258184,2722967,121.080827,24.613458,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B12-07-01,1,268675,2717622,121.184367,24.565108,闊葉樹林型,1100,原生林,28212.1,0,闊葉林
檢核ok,,B12-07-02,2,268890,2717692,121.186491,24.565737,闊葉樹林型,1100,原生林,2026.74,0,闊葉林
檢核ok,,B12-07-03,3,269103,2717690,121.188593,24.565716,闊葉樹林型,1100,原生林,28212.1,0,闊葉林
檢核ok,,B12-07-04,4,268589,2717397,121.183515,24.563077,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B12-07-05,5,268390,2717283,121.181549,24.56205,針闊葉樹混淆,2222,原生林,12.3229,0,混淆林
檢核ok,,B12-07-06,6,268165,2717258,121.179327,24.561827,針闊葉樹混淆,2211,生產性人工林,756.147,0,混淆林
檢核ok,,B12-08-01,1,270095,2718103,121.198393,24.569433,闊葉樹林型,2222,原生林,245.386,0,闊葉林
檢核ok,,B12-08-02,2,270228,2717858,121.199702,24.567219,闊葉樹林型,2222,原生林,245.386,0,闊葉林
檢核ok,,B12-08-03,3,270432,2717858,121.201716,24.567216,闊葉樹林型,2222,原生林,245.386,0,闊葉林
檢核ok,,B12-08-04,4,270640,2717814,121.203769,24.566816,闊葉樹林型,2222,原生林,245.386,0,闊葉林
檢核ok,,B12-08-05,5,270850,2717708,121.205841,24.565856,針闊葉樹混淆,2212,保護性人工林,1293.76,0,混淆林
檢核ok,,B12-08-06,6,270721,2717538,121.204565,24.564323,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,B13-06-01,1,245864,2700233,120.959218,24.40821,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B13-06-02,2,247196,2700446,120.972352,24.410136,針闊葉樹混淆,2211,生產性人工林,389.434,0,混淆林
檢核ok,,B13-06-03,3,246143,2700052,120.96197,24.406576,闊葉樹林型,2222,原生林,1182.27,7.195948116,闊葉林
檢核ok,,B13-06-04,4,246352,2700264,120.96403,24.408491,闊葉樹林型,2222,原生林,1182.27,0,闊葉林
檢核ok,,B13-06-05,5,246701,2700182,120.967471,24.407751,竹林,2211,生產性人工林,16093.4,0,竹林
檢核ok,,B13-06-06,6,247035,2700263,120.970765,24.408483,闊葉樹林型,2222,原生林,1182.27,0,闊葉林
檢核ok,,B13-08-01,1,249213,2699880,120.99224,24.405028,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,B13-08-02,2,249532,2699975,120.995386,24.405886,闊葉樹林型,2222,原生林,2116.27,0,闊葉林
檢核ok,,B13-08-03,3,250452,2699880,121.004457,24.405028,闊葉樹林型,2222,原生林,2116.27,0,闊葉林
檢核ok,,B13-08-04,4,250187,2699923,121.001844,24.405416,闊葉樹林型,2222,原生林,1218.67,0,闊葉林
檢核ok,,B13-08-05,5,249948,2699980,120.999487,24.405931,闊葉樹林型,2222,原生林,512.293,0,闊葉林
檢核ok,,B13-08-06,6,249741,2700107,120.997446,24.407078,闊葉樹林型,2222,原生林,512.293,0,闊葉林
檢核ok,,B13-09-01,1,268752,2710008,121.185026,24.496361,闊葉樹林型,2222,原生林,343.481,0,闊葉林
檢核ok,,B13-09-02,2,268431,2709987,121.181859,24.496175,針闊葉樹混淆,2212,保護性人工林,1293.76,0,混淆林
檢核ok,,B13-09-03,3,268425,2709709,121.181796,24.493665,針闊葉樹混淆,2212,保護性人工林,1293.76,0,混淆林
檢核ok,,B13-09-04,4,268965,2710005,121.187128,24.496331,闊葉樹林型,2222,原生林,343.481,0,闊葉林
檢核ok,,B13-09-05,5,269217,2710166,121.189617,24.497782,闊葉樹林型,1100,原生林,28212.1,0,闊葉林
檢核ok,,B13-09-06,6,269324,2710439,121.190676,24.500245,闊葉樹林型,2222,原生林,869.224,0,闊葉林
檢核ok,,B13-10-01,1,270069,2707662,121.197988,24.475162,針葉樹林型,1100,原生林,1350.53,0,針葉林
檢核ok,,B13-10-02,2,270136,2707486,121.198647,24.473572,針闊葉樹混淆,2212,保護性人工林,533.29,0,混淆林
檢核ok,,B13-10-03,3,270242,2707314,121.19969,24.472018,針闊葉樹混淆,1100,原生林,9175.91,0,混淆林
檢核ok,,B13-10-04,4,270262,2707100,121.199884,24.470086,針闊葉樹混淆,1100,原生林,410.47,0,混淆林
檢核ok,,B13-10-05,5,270389,2706876,121.201134,24.468061,針葉樹林型,1100,原生林,1350.53,0,針葉林
檢核ok,,B13-10-06,6,270602,2706909,121.203235,24.468357,針葉樹林型,1100,原生林,1350.53,0,針葉林
檢核ok,,B14-05-01,1,252508,2689015,121.02471,24.306924,針闊葉樹混淆,2212,保護性人工林,1429.71,3.165998023,混淆林
檢核ok,,B14-05-02,2,252638,2689203,121.025991,24.308621,針葉樹林型,2212,保護性人工林,644.439,0,針葉林
檢核ok,,B14-05-03,3,252824,2689382,121.027824,24.310237,針葉樹林型,2212,保護性人工林,644.439,0,針葉林
檢核ok,,B14-05-04,4,253078,2689366,121.030326,24.310092,針葉樹林型,2212,保護性人工林,644.439,0,針葉林
檢核ok,,B14-05-05,5,253300,2689534,121.032514,24.311609,針葉樹林型,2212,保護性人工林,3664.5,0,針葉林
檢核ok,,B14-05-06,6,253377,2689290,121.033272,24.309406,闊葉樹林型,2222,原生林,511.694,0,闊葉林
檢核ok,,B14-12-01,1,253961,2688928,121.039025,24.306136,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B14-12-02,2,254161,2688852,121.040995,24.305449,針闊葉樹混淆,1100,原生林,14536.9,3.474607153,混淆林
檢核ok,,B14-12-03,3,254306,2688700,121.042423,24.304076,針葉樹林型,1100,原生林,2315.87,0,針葉林
檢核ok,,B14-12-04,4,254516,2688533,121.044492,24.302568,針葉樹林型,1100,原生林,2315.87,7.615164023,針葉林
檢核ok,,B14-12-05,5,254633,2688703,121.045645,24.304102,針葉樹林型,2212,保護性人工林,286.577,0,針葉林
檢核ok,,B14-12-06,6,254810,2688885,121.047389,24.305745,針葉樹林型,2212,保護性人工林,286.577,0,針葉林
檢核ok,,B15-01-01,1,311498,2711766,121.606866,24.511127,針葉樹林型,2211,生產性人工林,127.382,1.785237443,針葉林
檢核ok,,B15-01-02,2,311686,2711684,121.608718,24.510379,針葉樹林型,2211,生產性人工林,91.5811,9.574734259,針葉林
檢核ok,,B15-01-03,3,311845,2711542,121.610281,24.509091,針闊葉樹混淆,2211,生產性人工林,267.111,0,混淆林
檢核ok,,B15-01-04,4,312058,2711514,121.612381,24.50883,針葉樹林型,2211,生產性人工林,1059.55,0,針葉林
檢核ok,,B15-01-05,5,312016,2711278,121.611956,24.5067,針闊葉樹混淆,2211,生產性人工林,1141.8,0,混淆林
檢核ok,,B15-01-06,6,312182,2711154,121.613589,24.505574,針葉樹林型,2211,生產性人工林,922.513,0,針葉林
檢核ok,,B16-01-01,1,289178.7875,2675386.561,121.3856278,24.18338333,針闊葉樹混淆,2212,保護性人工林,115.622,0,混淆林
檢核ok,,B16-01-02,2,289586.6642,2675260.634,121.3896389,24.18223611,針闊葉樹混淆,2212,保護性人工林,1293.76,0,混淆林
檢核ok,,B16-01-03,3,289883.7758,2675385.753,121.3925667,24.18335833,針闊葉樹混淆,2212,保護性人工林,115.622,0,混淆林
檢核ok,,B16-01-04,4,289992.9701,2675194.089,121.3936361,24.181625,針闊葉樹混淆,2212,保護性人工林,115.622,0,混淆林
檢核ok,,B16-01-05,5,290696.8292,2675197.011,121.4005639,24.18163333,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,B16-01-06,6,290928.8472,2675088.77,121.4028444,24.18065,針闊葉樹混淆,2212,保護性人工林,122.125,0,混淆林
檢核ok,,B16-01-07,7,290299.7676,2675087.588,121.3966528,24.18065556,闊葉樹林型,,經改造天然林,2363.78,0,闊葉林
檢核ok,,B16-01-08,8,289583.6339,2674828.691,121.3895972,24.17833611,針闊葉樹混淆,2212,保護性人工林,68.3658,0,混淆林
檢核ok,,B16-01-09,9,289024.9299,2674478.892,121.3840889,24.17519167,針闊葉樹混淆,1100,原生林,653.481,1.836820874,混淆林
檢核ok,,B16-01-10,10,288609.7373,2674174.728,121.3799944,24.17245556,闊葉樹林型,,經改造天然林,2363.78,0,闊葉林
檢核ok,,B16-02-01,1,286766,2674971,121.3618667,24.17968611,針葉樹林型,,生產性人工林,8.95615,0,針葉林
檢核ok,,B16-02-02,2,284954,2675887,121.3440583,24.18800278,闊葉樹林型,1100,原生林,20621.8,0,闊葉林
檢核ok,,B16-02-03,3,284774,2675601,121.342275,24.18541944,闊葉樹林型,2212,保護性人工林,982.356,7.685945954,闊葉林
檢核ok,,B16-02-04,4,284402,2675787,121.3386194,24.18710833,針葉樹林型,2212,保護性人工林,3664.5,0,針葉林
檢核ok,,B16-02-07,7,284098,2675712,121.335627,24.18644,針葉樹林型,2212,保護性人工林,1867.78,0,針葉林
檢核ok,,B16-02-08,8,285145,2676070,121.345941,24.189649,針闊葉樹混淆,2212,保護性人工林,115.622,0,混淆林
檢核ok,,B17-01-01,1,289791,2657618,121.391166,24.022931,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B17-01-02,2,289612,2657702,121.389409,24.023694,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B17-01-03,3,289493,2657929,121.388245,24.025747,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B17-01-04,4,289318,2658103,121.386529,24.027322,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B17-01-05,5,289134,2658445,121.38473,24.030415,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,B17-01-06,6,288987,2658668,121.38329,24.032432,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,B17-01-07,7,288886,2658874,121.382303,24.034295,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,B17-02-01,1,290835,2634411,121.400782,23.813358,闊葉樹林型,1100,原生林,21214.5,1.679276012,闊葉林
檢核ok,,B17-02-02,2,291086,2634563,121.403249,23.814724,闊葉樹林型,1100,原生林,21214.5,3.159516524,闊葉林
