"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"成功事業區52林班","MA-H34-10","6","294051","2580794"
"成功事業區54林班","MA-H34-11","3","294459","2582346"
"成功事業區54林班","MA-H34-11","4","294682","2582284"
"成功事業區54林班","MA-H34-11","1","294424","2582756"
"成功事業區54林班","MA-H34-11","2","294677","2582664"
"成功事業區54林班","MA-H34-11","5","294957","2582744"
"成功事業區54林班","MA-H34-11","6","295159","2582652"
"成功事業區61林班","MA-H34-12","1","296471","2591413"
"成功事業區61林班","MA-H34-12","2","296726","2591472"
"成功事業區61林班","MA-H34-12","3","296978","2591341"
"成功事業區61林班","MA-H34-12","4","297242","2591381"
"成功事業區61林班","MA-H34-12","5","297511","2591414"
"成功事業區61林班","MA-H34-12","6","297770","2591322"
"梅園","MB-B06-07","1","248662","2699765"
"梅園","MB-B06-07","2","248506","2699965"
"梅園","MB-B06-07","3","248389","2699762"
"梅園","MB-B06-07","4","248497","2699492"
"梅園","MB-B06-07","5","248928","2699371"
"梅園","MB-B06-07","6","248538","2699291"
"大溪事業區44林班","MB-B07-08","1","293455","2726803"
"大溪事業區44林班","MB-B07-08","2","293553","2726985"
"大溪事業區44林班","MB-B07-08","3","293349","2727033"
"大溪事業區44林班","MB-B07-08","4","293181","2727185"
"大溪事業區44林班","MB-B07-08","5","293038","2727031"
"大溪事業區44林班","MB-B07-08","6","292889","2727165"
"大溪事業區94林班","MB-B07-09","4","288933","2714233"
"大溪事業區94林班","MB-B07-09","3","289192","2714072"
"大溪事業區94林班","MB-B07-09","2","289229","2713858"
"大溪事業區94林班","MB-B07-09","1","289130","2714285"
"大溪事業區94林班","MB-B07-09","5","288724","2714239"
"大溪事業區94林班","MB-B07-09","6","288610","2714417"
"大溪事業區94林班","MB-B07-09","2","289281","2713865"
"大溪事業區95林班","MB-B07-11","6","288757","2713461"
"大溪事業區95林班","MB-B07-11","5","288905","2713321"
"大溪事業區95林班","MB-B07-11","4","289008","2713135"
"大溪事業區95林班","MB-B07-11","3","289358","2713084"
"大溪事業區95林班","MB-B07-11","2","289452","2713272"
"大溪事業區95林班","MB-B07-11","1","289653","2713344"
"羅山林道(下)","MB-B08-01","6","266601","2724471"
"羅山林道(下)","MB-B08-01","5","266565","2724284"
"羅山林道(下)","MB-B08-01","4","266483","2724063"
"羅山林道(下)","MB-B08-01","3","266594","2723619"
"羅山林道(下)","MB-B08-01","2","266785","2723541"
"羅山林道(下)","MB-B08-01","1","267020","2723587"
"俠客羅E","MB-B08-02","1","271221","2716692"
"俠客羅E","MB-B08-02","2","271124","2716900"
"俠客羅E","MB-B08-02","4","270762","2717058"
"俠客羅E","MB-B08-02","3","270975","2717081"
"俠客羅E","MB-B08-02","5","270608","2717201"
"俠客羅E","MB-B08-02","6","270476","2717364"
"台8線72k","MB-C10-01","1","271708","2683203"
"台8線72k","MB-C10-01","2","271533","2683099"
"台8線72k","MB-C10-01","3","271591","2682869"
"台8線72k","MB-C10-01","4","271652","2682682"
"台8線72k","MB-C10-01","5","271334","2682839"
"台8線72k","MB-C10-01","6","271125","2682688"
"勝利路13k","MB-C10-02","1","271802","2680126"
"勝利路13k","MB-C10-02","2","271968","2680317"
"勝利路13k","MB-C10-02","3","271899","2680542"
"勝利路13k","MB-C10-02","4","271538","2679976"
"勝利路13k","MB-C10-02","5","271324","2679920"
"勝利路13k","MB-C10-02","6","271084","2679843"
"台8線100k","MB-C10-05","4","280017","2679882"
"台8線100k","MB-C10-05","6","280611","2680711"
"台8線100k","MB-C10-05","1","277759","2680580"
"台8線100k","MB-C10-05","2","278414","2680105"
"台8線100k","MB-C10-05","3","279479","2680173"
"台8線100k","MB-C10-05","5","280242","2680166"
"台8線107k","MB-C10-06","1","280080","2677153"
"台8線107k","MB-C10-06","2","280919","2677028"
"台8線107k","MB-C10-06","3","280824","2676739"
"台8線107k","MB-C10-06","4","281159","2676301"
"台8線107k","MB-C10-06","5","281122","2675993"
"台8線107k","MB-C10-06","6","281142","2675655"
"86k","MB-C10-07","1","276235","2682956"
"86k","MB-C10-07","2","276015","2682797"
"86k","MB-C10-07","3","275903","2682609"
"86k","MB-C10-07","4","275759","2682367"
"華崗","MB-C10-08","1","273577","2677643"
"華崗","MB-C10-08","2","273607","2677390"
"華崗","MB-C10-08","3","273603","2677220"
"華崗","MB-C10-08","4","273552","2677009"
"華崗","MB-C10-08","5","273410","2676890"
"華崗","MB-C10-08","6","273236","2676797"
"甲區38林班","MB-C10-09","1","282373","2693648"
"甲區38林班","MB-C10-09","2","282184","2693550"
"甲區38林班","MB-C10-09","3","281988","2693520"
"甲區38林班","MB-C10-09","4","282068","2693337"
"甲區38林班","MB-C10-09","5","281944","2693176"
"甲區38林班","MB-C10-09","6","281758","2693109"
"甲區38林班","MB-C10-09","7","281558","2693080"
"甲區41林班","MB-C10-10","4","284570","2697041"
"甲區41林班","MB-C10-10","5","285172","2697465"
"甲區41林班","MB-C10-10","6","285254","2697834"
"甲區41林班","MB-C10-10","7","285221","2698045"
"甲區41林班","MB-C10-10","1","286207","2699022"
"甲區41林班","MB-C10-10","8","285839","2698670"
"甲區43林班","MB-C10-11","5","283029","2693735"
"甲區43林班","MB-C10-11","4","282950","2694051"
"甲區43林班","MB-C10-11","3","282968","2694274"
"甲區43林班","MB-C10-11","2","283052","2694526"
"甲區43林班","MB-C10-11","1","283081","2694765"
"甲區43林班","MB-C10-11","7","283295","2694830"
"甲區64林班","MB-C10-12","1","279816","2687653"
"甲區64林班","MB-C10-12","2","279921","2687477"
"甲區64林班","MB-C10-12","3","280102","2687441"
"甲區64林班","MB-C10-12","4","280068","2687738"
"甲區64林班","MB-C10-12","5","280236","2687871"
"甲區64林班","MB-C10-12","6","280421","2687876"
"甲區65林班","MB-C10-13","1","278871","2688428"
"甲區65林班","MB-C10-13","2","279064","2688430"
"甲區65林班","MB-C10-13","3","279042","2688206"
"甲區65林班","MB-C10-13","4","279453","2688545"
"甲區65林班","MB-C10-13","5","279363","2688368"
"甲區65林班","MB-C10-13","6","279439","2688167"
"菜園林道","MB-C11-01","1","246331","2680085"
"菜園林道","MB-C11-01","3","246396","2679801"
"菜園林道","MB-C11-01","2","246157","2679685"
"菜園林道","MB-C11-01","4","246628","2680177"
"菜園林道","MB-C11-01","6","247012","2679824"
"220林道","MB-C11-02","1","249461","2683934"
"220林道","MB-C11-02","2","248972","2683774"
"220林道","MB-C11-02","3","248904","2683403"
"220林道","MB-C11-02","4","248659","2683146"
"220林道","MB-C11-02","5","248344","2682782"
"220林道","MB-C11-02","6","248336","2682464"
"橫嶺山","MB-C11-04","1","244730","2681251"
"橫嶺山","MB-C11-04","2","244540","2681129"
"橫嶺山","MB-C11-04","3","244410","2680978"
"橫嶺山","MB-C11-04","4","244369","2680769"
"橫嶺山","MB-C11-04","5","244178","2680876"
"橫嶺山","MB-C11-04","6","243944","2680733"
"橫嶺山","MB-C11-04","7","243707","2680817"
"鳶嘴山","MB-C11-05","1","246175","2681125"
"鳶嘴山","MB-C11-05","2","246027","2680925"
"鳶嘴山","MB-C11-05","3","245804","2680924"
"鳶嘴山","MB-C11-05","4","245653","2681110"
"鳶嘴山","MB-C11-05","5","245487","2681260"
"鳶嘴山","MB-C11-05","6","245570","2681470"
"鳶嘴山","MB-C11-05","7","245708","2681622"
"船形山苗圃","MB-C11-07","1","249969","2684593"
"船形山苗圃","MB-C11-07","2","250147","2684374"
"船形山苗圃","MB-C11-07","3","250499","2684336"
"船形山苗圃","MB-C11-07","4","250630","2684066"
"船形山苗圃","MB-C11-07","5","250905","2683884"
"船形山苗圃","MB-C11-07","6","250891","2683511"
"船形山苗圃","MB-C11-07","4","250650","2684030"
"540林道鐵門","MB-C12-03","1","247875","2689733"
"540林道鐵門","MB-C12-03","2","248062","2689600"
"540林道鐵門","MB-C12-03","3","248236","2689468"
"540林道鐵門","MB-C12-03","4","248268","2689682"
"540林道鐵門","MB-C12-03","5","248456","2689778"
"540林道鐵門","MB-C12-03","6","248629","2689930"
"安區117林班","MB-C12-08","1","245935","2688724"
"安區117林班","MB-C12-08","2","246129","2688670"
"安區117林班","MB-C12-08","3","246330","2688574"
"安區117林班","MB-C12-08","4","246493","2688442"
"安區117林班","MB-C12-08","5","246732","2688451"
"安區117林班","MB-C12-08","6","246893","2688272"
"580林道-鐵門","MB-C12-10","1","248006","2694258"
"580林道-鐵門","MB-C12-10","2","248039","2694457"
"580林道-鐵門","MB-C12-10","3","248248","2694270"
"580林道-鐵門","MB-C12-10","4","248287","2694477"
"580林道-鐵門","MB-C12-10","5","248470","2694597"
"580林道-鐵門","MB-C12-10","6","248622","2694750"
"580林道","MB-C12-11","1","248400","2694909"
"580林道","MB-C12-11","3","248702","2695092"
"580林道","MB-C12-11","4","248831","2695287"
"580林道","MB-C12-11","5","249018","2695219"
"580林道","MB-C12-11","6","249188","2695100"
"580林道","MB-C12-11","7","249369","2694990"
"勢麗仙區117","MB-C13-01","1","247020","2671167"
"勢麗仙區117","MB-C13-01","2","246904","2671003"
"勢麗仙區117","MB-C13-01","3","246778","2670832"
"勢麗仙區117","MB-C13-01","4","246793","2670632"
"勢麗仙區117","MB-C13-01","5","246980","2670514"
"勢麗仙區117","MB-C13-01","6","246664","2670476"
"勢麗仙區101","MB-C13-03","2","251983","2677164"
"勢麗仙區101","MB-C13-03","3","252174","2677040"
"勢麗仙區101","MB-C13-03","5","251683","2677414"
"勢麗仙區101","MB-C13-03","6","251912","2677536"
"勢麗仙區76","MB-C13-10","1","261183","2682140"
"勢麗仙區76","MB-C13-10","2","261079","2682496"
"勢麗仙區76","MB-C13-10","4","260436","2682807"
"勢麗仙區76","MB-C13-10","5","260240","2683019"
"勢麗仙區76","MB-C13-10","6","260182","2682816"
"勢麗仙區94","MB-C13-11","6","255765","2680208"
"勢麗仙區94","MB-C13-11","5","256714","2680370"
"勢麗仙區94","MB-C13-11","3","257666","2680308"
"勢麗仙區94","MB-C13-11","1","257990","2680701"
"勢麗仙區94","MB-C13-11","2","257888","2680131"
"二分所","MB-D14-02","10","255008","2629974"
"二分所","MB-D14-02","9","255043","2630171"
"二分所","MB-D14-02","8","254937","2630340"
"二分所","MB-D14-02","7","254786","2630471"
"二分所","MB-D14-02","6","254588","2630508"
"二分所","MB-D14-02","5","254450","2630655"
"二分所","MB-D14-02","4","254282","2630762"
"二分所","MB-D14-02","3","254112","2630870"
"二分所","MB-D14-02","2","253985","2630715"
"二分所","MB-D14-02","1","253790","2630763"
"三分所","MB-D14-03","1","256959","2628459"
"三分所","MB-D14-03","2","256760","2628431"
"三分所","MB-D14-03","3","256564","2628386"
"三分所","MB-D14-03","4","256516","2628198"
"三分所","MB-D14-03","5","256515","2627982"
"三分所","MB-D14-03","6","256337","2628040"
"三分所","MB-D14-03","7","256274","2628236"
"三分所","MB-D14-03","8","256236","2628415"
"三分所","MB-D14-03","9","256119","2628582"
"三分所","MB-D14-03","10","255968","2628707"
"五分所","MB-D14-04","1","262621","2628104"
"五分所","MB-D14-04","2","262791","2627973"
"五分所","MB-D14-04","3","263016","2628002"
"五分所","MB-D14-04","4","263141","2627830"
"五分所","MB-D14-04","5","263296","2627690"
"五分所","MB-D14-04","6","263486","2627586"
"五分所","MB-D14-04","10","264222","2627537"
"五分所","MB-D14-04","8","263880","2627507"
"五分所","MB-D14-04","9","264040","2627633"
"巒大59林班","MB-D14-05","1","244221","2628743"
"巒大59林班","MB-D14-05","2","244273","2628548"
"巒大59林班","MB-D14-05","3","244116","2628426"
"巒大59林班","MB-D14-05","4","243916","2628420"
"巒大59林班","MB-D14-05","5","243798","2628246"
"巒大59林班","MB-D14-05","6","243603","2628215"
"巒大59林班","MB-D14-05","7","243402","2628210"
"巒大59林班","MB-D14-05","8","243370","2627993"
"巒大59林班","MB-D14-05","9","243236","2627870"
"巒大59林班","MB-D14-05","10","243284","2627679"
"巒大42林班","MB-D14-08","1","248451","2630351"
"巒大42林班","MB-D14-08","2","248265","2630260"
"巒大42林班","MB-D14-08","3","248274","2630051"
"巒大42林班","MB-D14-08","4","248152","2629898"
"巒大42林班","MB-D14-08","5","248081","2629712"
"巒大42林班","MB-D14-08","6","248215","2629540"
"巒大42林班","MB-D14-08","7","248376","2629292"
"巒大77林班","MB-D15-03","1","239996","2624368"
"巒大77林班","MB-D15-03","2","240127","2624055"
"巒大77林班","MB-D15-03","3","240166","2623760"
"巒大77林班","MB-D15-03","4","240255","2623554"
"巒大77林班","MB-D15-03","5","240114","2624231"
"巒大77林班","MB-D15-03","6","240666","2623290"
"巒大77林班","MB-D15-03","6","240632","2623260"
"台大實驗林內，近123、 124林班","MB-D15-04","1","239962","2615165"
"台大實驗林內，近123、 124林班","MB-D15-04","2","240105","2615013"
"台大實驗林內，近123、 124林班","MB-D15-04","3","240266","2614870"
"台大實驗林內，近123、 124林班","MB-D15-04","4","240473","2614926"
"台大實驗林內，近123、 124林班","MB-D15-04","5","240599","2615073"
"台大實驗林內，近123、 124林班","MB-D15-04","6","240803","2615130"
"巒大89林班","MB-D15-06","1","240617","2622948"
"巒大89林班","MB-D15-06","2","240662","2622731"
"巒大89林班","MB-D15-06","3","240772","2622576"
"巒大89林班","MB-D15-06","4","241068","2622473"
"巒大89林班","MB-D15-06","5","241187","2622230"
"巒大89林班","MB-D15-06","6","241434","2622263"
"巒大74林班","MB-D15-07","1","241156","2623042"
"巒大74林班","MB-D15-07","2","241356","2622936"
"巒大74林班","MB-D15-07","3","241649","2622912"
"巒大74林班","MB-D15-07","4","241856","2622685"
"巒大74林班","MB-D15-07","5","242298","2622806"
"巒大74林班","MB-D15-07","7","242506","2622934"
"巒大88林班","MB-D15-08","1","239828","2623856"
"巒大88林班","MB-D15-08","2","239960","2623706"
"巒大88林班","MB-D15-08","3","240076","2623543"
"巒大88林班","MB-D15-08","4","240189","2623378"
"巒大88林班","MB-D15-08","5","240348","2623257"
"巒大88林班","MB-D15-08","6","240532","2623178"
"長興林道7K","MB-D16-08","1","242421","2667286"
"長興林道7K","MB-D16-08","2","242791","2667451"
"長興林道7K","MB-D16-08","4","243353","2668033"
"長興林道7K","MB-D16-08","6","243438","2668250"
"長興林道7K","MB-D16-08","5","243700","2668026"
"濁水溪區9林班","MB-D17-02","1","259999","2648501"
"濁水溪區9林班","MB-D17-02","2","260154","2648236"
"濁水溪區9林班","MB-D17-02","3","260064","2648008"
"濁水溪區9林班","MB-D17-02","4","259763","2647880"
"濁水溪區9林班","MB-D17-02","6","259487","2646943"
"濁水溪區9林班","MB-D17-02","5","259530","2647638"
"濁水溪區28林班","MB-D17-03","1","272487","2660340"
"濁水溪區28林班","MB-D17-03","2","272638","2660243"
"濁水溪區28林班","MB-D17-03","3","272764","2660126"
"濁水溪區28林班","MB-D17-03","4","272896","2659995"
"濁水溪區28林班","MB-D17-03","5","273057","2660449"
"濁水溪區28林班","MB-D17-03","6","272977","2660237"
"濁水溪區28林班","MB-D17-03","7","273057","2660449"
"卓社林道2","MB-D17-04","1","251655","2645654"
"卓社林道2","MB-D17-04","2","251320","2645372"
"卓社林道2","MB-D17-04","3","251568","2644835"
"卓社林道2","MB-D17-04","4","251756","2644014"
"卓社林道2","MB-D17-04","5","251821","2643427"
"卓社林道2","MB-D17-04","6","250788","2643824"
"杉林溪(分站)","MB-D18-06","1","229364","2615454"
"杉林溪(分站)","MB-D18-06","2","229125","2615319"
"杉林溪(分站)","MB-D18-06","3","228877","2615200"
"杉林溪(分站)","MB-D18-06","4","228713","2615149"
"杉林溪(分站)","MB-D18-06","5","228396","2615056"
"杉林溪(分站)","MB-D18-06","6","228153","2614951"
"台18-1(82.5K)","MB-E20-01","1","228293","2599389"
"台18-1(82.5K)","MB-E20-01","3","228827","2599166"
"台18-1(82.5K)","MB-E20-01","5","229069","2599228"
"台18-1(82.5K)","MB-E20-01","6","228958","2599715"
"台18-1(82.5K)","MB-E20-01","2","228692","2599342"
"台18-1(82.5K)","MB-E20-01","4","228679","2598765"
"台18-2(大埔220林班)","MB-E20-02","1","228634","2599580"
"台18-2(大埔220林班)","MB-E20-02","2","228420","2599557"
"台18-2(大埔220林班)","MB-E20-02","3","228155","2599596"
"台18-2(大埔220林班)","MB-E20-02","4","227852","2599649"
"台18-2(大埔220林班)","MB-E20-02","5","227858","2599871"
"台18-2(大埔220林班)","MB-E20-02","6","227945","2600160"
"台18-3(88K以後)","MB-E20-03","1","229141","2599879"
"台18-3(88K以後)","MB-E20-03","4","229315","2600238"
"台18-3(88K以後)","MB-E20-03","5","229279","2600029"
"台18-3(88K以後)","MB-E20-03","2","229353","2600444"
"台18-3(88K以後)","MB-E20-03","3","229614","2600541"
"台18-3(88K以後)","MB-E20-03","6","229500","2599933"
"台18-4(98K)","MB-E20-04","1","235350","2597376"
"台18-4(98K)","MB-E20-04","2","235473","2597073"
"台18-4(98K)","MB-E20-04","3","235660","2596905"
"台18-4(98K)","MB-E20-04","4","235880","2596949"
"台18-4(98K)","MB-E20-04","5","236114","2597010"
"台18-4(98K)","MB-E20-04","6","236370","2597235"
"特富野步道","MB-E20-06","1","232617","2597905"
"特富野步道","MB-E20-06","2","232403","2597782"
"特富野步道","MB-E20-06","3","232188","2597722"
"特富野步道","MB-E20-06","4","232065","2597507"
"特富野步道","MB-E20-06","5","232205","2597276"
"特富野步道","MB-E20-06","6","231780","2597231"
"特富野步道","MB-E20-06","6","231783","2597195"
"祝山林道","MB-E20-07","1","231038","2600845"
"祝山林道","MB-E20-07","2","231208","2600985"
"祝山林道","MB-E20-07","3","231387","2601098"
"祝山林道","MB-E20-07","4","231526","2601238"
"祝山林道","MB-E20-07","5","231760","2601206"
"祝山林道","MB-E20-07","6","232021","2600639"
"水漾步道","MB-E20-08","1","229828","2610179"
"水漾步道","MB-E20-08","2","229883","2609977"
"水漾步道","MB-E20-08","3","229904","2609741"
"水漾步道","MB-E20-08","4","229765","2609565"
"水漾步道","MB-E20-08","5","229605","2609406"
"水漾步道","MB-E20-08","7","229804","2610383"
"塔山步道","MB-E20-09","1","231113","2602742"
"塔山步道","MB-E20-09","2","230927","2602843"
"塔山步道","MB-E20-09","3","230740","2602959"
"塔山步道","MB-E20-09","4","230611","2603125"
"塔山步道","MB-E20-09","5","230421","2603237"
"塔山步道","MB-E20-09","6","230193","2603279"
"一葉蘭自然保留區","MB-E20-10","1","229262","2603712"
"一葉蘭自然保留區","MB-E20-10","2","229413","2603931"
"一葉蘭自然保留區","MB-E20-10","3","229548","2604147"
"一葉蘭自然保留區","MB-E20-10","4","229765","2604377"
"一葉蘭自然保留區","MB-E20-10","5","230001","2604560"
"一葉蘭自然保留區","MB-E20-10","6","230235","2604777"
"阿里山事業區54林班","MB-E20-11","6","229451","2610578"
"阿里山事業區54林班","MB-E20-11","5","229613","2610429"
"阿里山事業區54林班","MB-E20-11","4","229351","2610413"
"阿里山事業區54林班","MB-E20-11","3","229128","2610395"
"阿里山事業區54林班","MB-E20-11","2","228914","2610465"
"阿里山事業區54林班","MB-E20-11","1","228724","2610373"
"阿里山事業區54林班","MB-E20-11","7","229214","2610599"
"阿里山事業區54林班","MB-E20-11","8","229102","2610805"
"二萬坪步道","MB-E20-12","3","228795","2600823"
"二萬坪步道","MB-E20-12","4","229026","2600975"
"二萬坪步道","MB-E20-12","5","229196","2601125"
"二萬坪步道","MB-E20-12","6","229274","2601385"
"二萬坪步道","MB-E20-12","7","229299","2601618"
"芙蓉山","MB-E21-01","3","223582","2597761"
"芙蓉山","MB-E21-01","2","223713","2597577"
"芙蓉山","MB-E21-01","1","223896","2597446"
"芙蓉山","MB-E21-01","4","224112","2597482"
"芙蓉山","MB-E21-01","5","224140","2597706"
"芙蓉山","MB-E21-01","6","224091","2597917"
"科子林","MB-E21-03","1","221887","2601199"
"科子林","MB-E21-03","3","221894","2600960"
"科子林","MB-E21-03","4","221743","2600792"
"科子林","MB-E21-03","5","221923","2601452"
"科子林","MB-E21-03","6","222203","2601442"
"科子林","MB-E21-03","2","222080","2601082"
"嘉南雲峰","MB-E21-05","3","221515","2611665"
"嘉南雲峰","MB-E21-05","2","221355","2611794"
"嘉南雲峰","MB-E21-05","1","221171","2611685"
"嘉南雲峰","MB-E21-05","4","221022","2611814"
"嘉南雲峰","MB-E21-05","5","221193","2611936"
"嘉南雲峰","MB-E21-05","6","221339","2612085"
"特富野","MB-E21-06","5","228931","2596434"
"特富野","MB-E21-06","1","228727","2596360"
"特富野","MB-E21-06","2","228489","2596377"
"特富野","MB-E21-06","3","228420","2596170"
"特富野","MB-E21-06","6","228984","2596647"
"特富野","MB-E21-06","7","228647","2596088"
"特富野","MB-E21-06","4","228646","2596188"
"大埔事業區164林班","MB-E21-07","3","221655","2592798"
"大埔事業區164林班","MB-E21-07","2","221510","2592610"
"大埔事業區164林班","MB-E21-07","1","221338","2592467"
"大埔事業區164林班","MB-E21-07","5","220932","2592229"
"大埔事業區164林班","MB-E21-07","6","220932","2591998"
"大埔事業區164林班","MB-E21-07","4","221655","2592303"
"里佳","MB-E21-08","1","218920","2587558"
"里佳","MB-E21-08","2","218833","2587358"
"里佳","MB-E21-08","3","219106","2587673"
"里佳","MB-E21-08","4","219149","2587889"
"里佳","MB-E21-08","5","219193","2588111"
"里佳","MB-E21-08","7","218963","2587221"
"龍美","MB-E22-01","2","213762","2588961"
"龍美","MB-E22-01","1","214019","2588973"
"龍美","MB-E22-01","3","213418","2589206"
"龍美","MB-E22-01","4","213473","2588947"
"龍美","MB-E22-01","5","213516","2588726"
"龍美","MB-E22-01","6","213652","2588496"
"藤枝遊樂區","MB-F23-08","1","225098","2551998"
"藤枝遊樂區","MB-F23-08","2","225115","2552245"
"藤枝遊樂區","MB-F23-08","3","225323","2552134"
"藤枝遊樂區","MB-F23-08","4","225367","2552320"
"藤枝遊樂區","MB-F23-08","5","225308","2552556"
"藤枝遊樂區","MB-F23-08","6","225551","2552648"
"霧台阿禮B","MB-F25-05","1","225308","2514462"
"霧台阿禮B","MB-F25-05","2","225376","2514058"
"霧台阿禮B","MB-F25-05","3","225488","2513511"
"霧台阿禮B","MB-F25-05","4","225530","2513136"
"霧台阿禮B","MB-F25-05","5","225785","2512940"
"霧台阿禮B","MB-F25-05","6","225833","2512751"
"西林林道18k+800","MB-G30-01","6","290268","2635194"
"西林林道18k+800","MB-G30-01","5","290481","2634641"
"西林林道18k+800","MB-G30-01","4","290298","2634812"
"西林林道18k+800","MB-G30-01","3","290142","2634951"
"西林林道18k+800","MB-G30-01","1","289735","2635170"
"西林林道18k+800","MB-G30-01","2","289933","2635008"
"光復林道19k","MB-G30-05","2","286197","2618821"
"光復林道19k","MB-G30-05","3","286399","2619249"
"光復林道19k","MB-G30-05","4","286568","2619137"
"光復林道19k","MB-G30-05","6","286721","2618927"
"光復林道19k","MB-G30-05","1","285955","2618653"
"光復林道19k","MB-G30-05","7","286540","2619505"
"光復林道19k","MB-G30-05","5","286538","2619426"
"大武37,39林班浸水營步道高海拔處","MB-H31-07","1","227129","2478062"
"大武37,39林班浸水營步道高海拔處","MB-H31-07","2","227232","2477867"
"大武37,39林班浸水營步道高海拔處","MB-H31-07","3","227295","2477650"
"大武37,39林班浸水營步道高海拔處","MB-H31-07","4","227520","2477650"
"大武37,39林班浸水營步道高海拔處","MB-H31-07","5","227705","2477537"
"大武37,39林班浸水營步道高海拔處","MB-H31-07","6","227855","2477372"
"大武39林班","MB-H31-14","1","225129","2478356"
"大武39林班","MB-H31-14","2","225267","2478526"
"大武39林班","MB-H31-14","3","225840","2478830"
"大武39林班","MB-H31-14","4","225756","2478636"
"大武39林班","MB-H31-14","5","225580","2478507"
"大武39林班","MB-H31-14","6","225484","2478299"
"台東6-8林班利家段","MB-H32-05","6","253560","2522962"
"台東6-8林班利家段","MB-H32-05","5","253311","2523115"
"台東6-8林班利家段","MB-H32-05","1","253032","2523106"
"台東6-8林班利家段","MB-H32-05","2","253137","2522914"
"台東6-8林班利家段","MB-H32-05","3","253206","2522703"
"台東6-8林班利家段","MB-H32-05","4","253336","2522851"
"台東6-8林班利家段","MB-H32-05","2","253147","2522860"
"台東6-8林班利家段","MB-H32-05","3","253237","2522729"
"霧鹿林道","MB-H33-04","1","253829","2560379"
"霧鹿林道","MB-H33-04","2","254996","2559821"
"霧鹿林道","MB-H33-04","3","254243","2560054"
"霧鹿林道","MB-H33-04","4","253781","2559997"
"霧鹿林道","MB-H33-04","5","253429","2560172"
"霧鹿林道","MB-H33-04","6","253225","2560543"
"霧鹿林道","MB-H33-04","7","253041","2560852"
"紅石林道","MB-H33-06","1","263826","2551587"
"紅石林道","MB-H33-06","2","263910","2551879"
"紅石林道","MB-H33-06","3","263650","2552110"
"紅石林道","MB-H33-06","4","263186","2552580"
"紅石林道","MB-H33-06","5","263222","2553061"
"紅石林道","MB-H33-06","6","263038","2552911"
"紅石林道","MB-H33-06","7","262779","2552649"
"紅石林道","MB-H33-06","8","262512","2552282"
"紅石林道","MB-H33-06","9","262392","2551934"
"鹿林前山","MC-E20-05","1","238685","2597227"
"鹿林前山","MC-E20-05","2","238433","2597107"
"鹿林前山","MC-E20-05","3","238183","2596951"
"鹿林前山","MC-E20-05","4","238020","2596710"
"鹿林前山","MC-E20-05","5","237815","2596465"
"鹿林前山","MC-E20-05","6","237352","2596282"
"安通越嶺古道","MA-G27-09","1","288657","2575170"
"安通越嶺古道","MA-G27-09","2","288586","2575415"
"安通越嶺古道","MA-G27-09","3","288558","2575650"
"安通越嶺古道","MA-G27-09","4","288371","2575765"
"安通越嶺古道","MA-G27-09","5","288308","2576000"
"安通越嶺古道","MA-G27-09","6","288169","2575781"
